scenario,x_value,seed,users,rbs,method,linear_objective,linear_gap_pct,entropy_objective,soft_mass,expected_successful_samples,mean_packet_error,fl_quality,fractional_mass_ratio,kkt_residual,runtime_seconds
users,30,33033,30,12,Hungarian(reference),1469.5331000260,0.0000000000,1469.5331000260,12.0000000000,1892.4668999740,0.0203000193,0.5628991374,0.0000000000,0.0000000000e+00,0.0000645999
users,30,33033,30,12,Continuous-LP(HiGHS),1469.5331000260,0.0000000000,1469.5331000260,12.0000000000,1892.4668999740,0.0203000193,0.5628991374,0.0000000000,0.0000000000e+00,0.0040359000
users,30,33033,30,12,Soft-Entropy-KKT(tau=1),1474.1997948458,0.3175630967,1316.7638350991,12.0000000000,1887.8002051542,0.0222256003,0.5615110664,0.9999996797,6.1754761305e-09,0.0042988000
users,30,33033,30,12,Soft-Entropy-KKT(tau=5),1506.8685009341,2.5406301435,654.6890902069,11.9999999996,1855.1314990659,0.0329843712,0.5517940211,0.9999976079,8.1650686212e-11,0.0012785000
users,30,33033,30,12,Soft-Entropy-KKT(tau=25),1714.0039690039,16.6359552550,-2940.4636077545,11.8967994202,1647.9960309961,0.0613144093,0.4901832335,1.0000000000,1.2889689316e-13,0.0002845001
users,30,33034,30,12,Hungarian(reference),1321.4198687646,0.0000000000,1321.4198687646,12.0000000000,2097.5801312354,0.0315649790,0.6135069117,0.0000000000,0.0000000000e+00,0.0000479000
users,30,33034,30,12,Continuous-LP(HiGHS),1321.4198687646,0.0000000000,1321.4198687646,12.0000000000,2097.5801312354,0.0315649790,0.6135069117,0.0000000000,0.0000000000e+00,0.0022364999
users,30,33034,30,12,Soft-Entropy-KKT(tau=1),1325.3301430699,0.2959145990,1171.1978184991,12.0000000000,2093.6698569301,0.0326033770,0.6123632223,0.9999996381,3.2411029884e-04,0.0049476000
users,30,33034,30,12,Soft-Entropy-KKT(tau=5),1353.9358027092,2.4606814770,528.4726726202,12.0000000000,2065.0641972908,0.0429017784,0.6039965479,0.9999990144,5.4361515289e-11,0.0015175000
users,30,33034,30,12,Soft-Entropy-KKT(tau=25),1600.5138068725,21.1207614404,-2986.1668676841,11.9002394701,1818.4861931275,0.0801547468,0.5318766286,1.0000000000,1.0436096431e-14,0.0002976001
users,50,35050,50,12,Hungarian(reference),3526.3476893899,0.0000000000,3526.3476893899,12.0000000000,2011.6523106101,0.0142405509,0.3632452710,0.0000000000,0.0000000000e+00,0.0000616000
users,50,35050,50,12,Continuous-LP(HiGHS),3526.3476893899,0.0000000000,3526.3476893899,12.0000000000,2011.6523106101,0.0142405509,0.3632452710,0.0000000000,0.0000000000e+00,0.0035967000
users,50,35050,50,12,Soft-Entropy-KKT(tau=1),3532.4747702674,0.1737514680,3259.3247533408,12.0000000000,2005.5252297326,0.0166636928,0.3621389003,0.9999995580,8.7756801825e-11,0.0027003001
users,50,35050,50,12,Soft-Entropy-KKT(tau=5),3570.6392212711,1.2560171538,2130.5068628891,12.0000000000,1967.3607787289,0.0257652163,0.3552475223,0.9999976444,5.0346393721e-12,0.0005924000
users,50,35050,50,12,Soft-Entropy-KKT(tau=25),3796.2915047088,7.6550538715,-3849.0199180178,11.9673527809,1741.7084952912,0.0529422787,0.3145013534,1.0000000000,8.8817841970e-16,0.0002444000
users,50,35051,50,12,Hungarian(reference),3440.5213011744,0.0000000000,3440.5213011744,12.0000000000,2112.4786988256,0.0161228210,0.3804211595,0.0000000000,0.0000000000e+00,0.0000650000
users,50,35051,50,12,Continuous-LP(HiGHS),3440.5213011744,0.0000000000,3440.5213011744,12.0000000000,2112.4786988256,0.0161228210,0.3804211595,0.0000000000,0.0000000000e+00,0.0042196000
users,50,35051,50,12,Soft-Entropy-KKT(tau=1),3446.3232447689,0.1686355958,3171.5135804817,12.0000000000,2106.6767552311,0.0179056741,0.3793763291,0.9999997795,8.0605078168e-11,0.0033334000
users,50,35051,50,12,Soft-Entropy-KKT(tau=5),3474.8765509293,0.9985477998,2046.0488394363,12.0000000000,2078.1234490707,0.0266641526,0.3742343686,0.9999986308,1.7852053169e-11,0.0009632000
users,50,35051,50,12,Soft-Entropy-KKT(tau=25),3715.3938177511,7.9892694309,-3898.6269155196,11.9719926491,1837.6061822489,0.0515118246,0.3309213366,1.0000000000,1.1102230246e-15,0.0002476000
users,50,35052,50,12,Hungarian(reference),3277.0404781482,0.0000000000,3277.0404781482,12.0000000000,2118.9595218518,0.0153355036,0.3926907935,0.0000000000,0.0000000000e+00,0.0000525999
users,50,35052,50,12,Continuous-LP(HiGHS),3277.0404781482,0.0000000000,3277.0404781482,12.0000000000,2118.9595218518,0.0153355036,0.3926907935,0.0000000000,0.0000000000e+00,0.0045465000
users,50,35052,50,12,Soft-Entropy-KKT(tau=1),3282.3602500996,0.1623346427,3010.3141550508,12.0000000000,2113.6397499004,0.0180807415,0.3917049203,0.9999998825,6.4457994498e-11,0.0025454001
users,50,35052,50,12,Soft-Entropy-KKT(tau=5),3313.8785589872,1.1241265125,1888.2314085243,12.0000000000,2082.1214410128,0.0288523528,0.3858638697,0.9999988308,3.8043235229e-11,0.0011924000
users,50,35052,50,12,Soft-Entropy-KKT(tau=25),3552.9271829671,8.4187762299,-4029.5517183151,11.9678985005,1843.0728170329,0.0591788649,0.3415627904,1.0000000000,1.2212453271e-15,0.0003512000
users,50,35053,50,12,Hungarian(reference),3657.4841161256,0.0000000000,3657.4841161256,12.0000000000,1997.5158838744,0.0327392803,0.3532300414,0.0000000000,0.0000000000e+00,0.0000573001
users,50,35053,50,12,Continuous-LP(HiGHS),3657.4841161256,0.0000000000,3657.4841161256,12.0000000000,1997.5158838744,0.0327392803,0.3532300414,0.0000000000,0.0000000000e+00,0.0058668001
users,50,35053,50,12,Soft-Entropy-KKT(tau=1),3662.6234318667,0.1405150529,3391.5539891976,12.0000000000,1992.3765681333,0.0339810322,0.3523212322,0.9999997239,5.9186655577e-11,0.0027407999
users,50,35053,50,12,Soft-Entropy-KKT(tau=5),3697.6003858991,1.0968269034,2276.4943315733,11.9999999999,1957.3996141009,0.0434976159,0.3461360944,0.9999979025,8.1789020001e-12,0.0008065001
users,50,35053,50,12,Soft-Entropy-KKT(tau=25),3965.5984259356,8.4242145701,-3659.8193680543,11.9538115687,1689.4015740644,0.0786015267,0.2987447523,1.0000000000,9.9920072216e-16,0.0002466000
users,50,35054,50,12,Hungarian(reference),3289.8685779171,0.0000000000,3289.8685779171,12.0000000000,2173.1314220829,0.0099508805,0.3977908516,0.0000000000,0.0000000000e+00,0.0000634000
users,50,35054,50,12,Continuous-LP(HiGHS),3289.8685779171,0.0000000000,3289.8685779171,12.0000000000,2173.1314220829,0.0099508805,0.3977908516,0.0000000000,0.0000000000e+00,0.0029202000
users,50,35054,50,12,Soft-Entropy-KKT(tau=1),3295.0857073400,0.1585816971,3024.6955501244,12.0000000000,2167.9142926600,0.0136942098,0.3968358581,0.9999998659,8.3792861538e-11,0.0036206000
users,50,35054,50,12,Soft-Entropy-KKT(tau=5),3331.3437993560,1.2606953882,1905.3219950875,12.0000000000,2131.6562006440,0.0233192666,0.3901988286,0.9999990998,3.5806912990e-12,0.0009748000
users,50,35054,50,12,Soft-Entropy-KKT(tau=25),3571.2269898453,8.5522690425,-4013.6496898860,11.9730986015,1891.7730101547,0.0484526483,0.3462883050,1.0000000000,4.6629367034e-15,0.0002745000
users,80,38080,80,12,Hungarian(reference),6589.4331489453,0.0000000000,6589.4331489453,12.0000000000,2193.5668510547,0.0098658191,0.2497514347,0.0000000000,0.0000000000e+00,0.0000593000
users,80,38080,80,12,Continuous-LP(HiGHS),6589.4331489453,0.0000000000,6589.4331489453,12.0000000000,2193.5668510547,0.0098658191,0.2497514347,0.0000000000,0.0000000000e+00,0.0057664000
users,80,38080,80,12,Soft-Entropy-KKT(tau=1),6596.3246674544,0.1045843907,6137.9569667168,12.0000000000,2186.6753325456,0.0135725294,0.2489667918,0.9999996629,8.6214702044e-11,0.0033164000
users,80,38080,80,12,Soft-Entropy-KKT(tau=5),6633.6154615907,0.6705024795,4269.9169872382,12.0000000000,2149.3845384093,0.0239756884,0.2447209995,0.9999976582,1.8003376567e-12,0.0007337000
users,80,38080,80,12,Soft-Entropy-KKT(tau=25),6903.3012437421,4.7632032635,-5456.8224274663,11.9850491954,1879.6987562579,0.0573403674,0.2140155706,1.0000000000,3.2190472510e-11,0.0002622000
users,80,38081,80,12,Hungarian(reference),7069.2498021785,0.0000000000,7069.2498021785,12.0000000000,2188.7501978215,0.0104249105,0.2364171741,0.0000000000,0.0000000000e+00,0.0000676999
users,80,38081,80,12,Continuous-LP(HiGHS),7069.2498021785,0.0000000000,7069.2498021785,12.0000000000,2188.7501978215,0.0104249105,0.2364171741,0.0000000000,0.0000000000e+00,0.0052506999
users,80,38081,80,12,Soft-Entropy-KKT(tau=1),7075.6193151717,0.0901016822,6615.2186356116,12.0000000000,2182.3806848283,0.0133650839,0.2357291731,0.9999994324,3.4928282489e-11,0.0030040001
users,80,38081,80,12,Soft-Entropy-KKT(tau=5),7113.1197527869,0.6205743443,4740.0969904093,12.0000000000,2144.8802472131,0.0230759818,0.2316785750,0.9999985116,1.5138335030e-11,0.0006931000
users,80,38081,80,12,Soft-Entropy-KKT(tau=25),7379.1504104140,4.3837835259,-5029.0379853987,11.9890952721,1878.8495895860,0.0461914671,0.2029433560,1.0000000000,1.9517720773e-12,0.0002008000
users,80,38082,80,12,Hungarian(reference),5822.2710729118,0.0000000000,5822.2710729118,12.0000000000,2105.7289270882,0.0227067074,0.2656065751,0.0000000000,0.0000000000e+00,0.0000868001
users,80,38082,80,12,Continuous-LP(HiGHS),5822.2710729118,0.0000000000,5822.2710729118,12.0000000000,2105.7289270882,0.0227067074,0.2656065751,0.0000000000,0.0000000000e+00,0.0054193001
users,80,38082,80,12,Soft-Entropy-KKT(tau=1),5827.2825490262,0.0860742492,5371.0096544641,12.0000000000,2100.7174509738,0.0249873503,0.2649744514,0.9999993664,7.5523143295e-11,0.0041851001
users,80,38082,80,12,Soft-Entropy-KKT(tau=5),5863.8356159489,0.7138888334,3513.6363639725,12.0000000000,2064.1643840511,0.0342355620,0.2603638224,0.9999971929,3.6973091255e-11,0.0009479000
users,80,38082,80,12,Soft-Entropy-KKT(tau=25),6168.6386340740,5.9490112505,-6185.7551681461,11.9781431987,1759.3613659260,0.0672385615,0.2219174276,1.0000000000,6.5306537955e-11,0.0003276000
users,80,38083,80,12,Hungarian(reference),6975.5613969435,0.0000000000,6975.5613969435,12.0000000000,2134.4386030565,0.0168359440,0.2342962243,0.0000000000,0.0000000000e+00,0.0000705000
users,80,38083,80,12,Continuous-LP(HiGHS),6975.5613969435,0.0000000000,6975.5613969435,12.0000000000,2134.4386030565,0.0168359440,0.2342962243,0.0000000000,0.0000000000e+00,0.0064542000
users,80,38083,80,12,Soft-Entropy-KKT(tau=1),6982.0280538071,0.0927044649,6521.9550219309,12.0000000000,2127.9719461929,0.0184428590,0.2335863827,0.9999996701,9.2715612965e-11,0.0031030000
users,80,38083,80,12,Soft-Entropy-KKT(tau=5),7018.8721918119,0.6208933218,4645.7105732442,12.0000000000,2091.1278081881,0.0260513883,0.2295420207,0.9999972454,1.1816103651e-11,0.0006203001
users,80,38083,80,12,Soft-Entropy-KKT(tau=25),7288.1769590223,4.4815828331,-5109.1542224072,11.9859274863,1821.8230409777,0.0517981701,0.1999805753,1.0000000000,4.2326142591e-12,0.0001963000
users,80,38084,80,12,Hungarian(reference),7376.2353450261,0.0000000000,7376.2353450261,12.0000000000,2208.7646549739,0.0137500602,0.2304397136,0.0000000000,0.0000000000e+00,0.0000762000
users,80,38084,80,12,Continuous-LP(HiGHS),7376.2353450261,0.0000000000,7376.2353450261,12.0000000000,2208.7646549739,0.0137500602,0.2304397136,0.0000000000,0.0000000000e+00,0.0054608999
users,80,38084,80,12,Soft-Entropy-KKT(tau=1),7381.2684560014,0.0682341430,6922.9677288330,12.0000000000,2203.7315439986,0.0156416131,0.2299146107,0.9999991107,7.0949246478e-11,0.0044205000
users,80,38084,80,12,Soft-Entropy-KKT(tau=5),7423.5881691181,0.6419646592,5054.9346899914,12.0000000000,2161.4118308819,0.0251649346,0.2254994085,0.9999977912,4.9393822366e-13,0.0006688000
users,80,38084,80,12,Soft-Entropy-KKT(tau=25),7689.7623505546,4.2505016565,-4710.5044366354,11.9894190319,1895.2376494454,0.0579195719,0.1977295409,1.0000000000,1.6227019728e-12,0.0002151000
rbs,5,40505,15,5,Hungarian(reference),972.7484881305,0.0000000000,972.7484881305,5.0000000000,848.2515118695,0.0342656535,0.4658163162,0.0000000000,0.0000000000e+00,0.0000230001
rbs,5,40505,15,5,Continuous-LP(HiGHS),972.7484881305,0.0000000000,972.7484881305,5.0000000000,848.2515118695,0.0342656535,0.4658163162,0.0000000000,0.0000000000e+00,0.0017651001
rbs,5,40505,15,5,Soft-Entropy-KKT(tau=1),974.6703506316,0.1975703406,910.3501733652,5.0000000000,846.3296493684,0.0330563220,0.4647609277,0.9999998363,6.8040648560e-06,0.0038584000
rbs,5,40505,15,5,Soft-Entropy-KKT(tau=5),987.3904281923,1.5052133455,642.1819517462,5.0000000000,833.6095718077,0.0360123918,0.4577757121,0.9999998292,1.0522471783e-11,0.0004010000
rbs,5,40505,15,5,Soft-Entropy-KKT(tau=25),1057.7705739892,8.7403976358,-805.0376664110,4.9834702333,763.2294260108,0.0643528797,0.4191265382,1.0000000000,1.6653345369e-15,0.0001863000
rbs,5,40506,15,5,Hungarian(reference),881.5308890683,0.0000000000,881.5308890683,5.0000000000,888.4691109317,0.0168660225,0.5019599497,0.0000000000,0.0000000000e+00,0.0000243000
rbs,5,40506,15,5,Continuous-LP(HiGHS),881.5308890683,0.0000000000,881.5308890683,5.0000000000,888.4691109317,0.0168660225,0.5019599497,0.0000000000,0.0000000000e+00,0.0018594000
rbs,5,40506,15,5,Soft-Entropy-KKT(tau=1),883.0031815365,0.1670154145,819.0375083519,5.0000000000,886.9968184635,0.0193054023,0.5011281460,0.9999999761,7.5128903099e-11,0.0026162000
rbs,5,40506,15,5,Soft-Entropy-KKT(tau=5),894.0715270811,1.4225976841,553.0702227105,5.0000000000,875.9284729189,0.0296961863,0.4948748435,0.9999999638,9.3512309007e-11,0.0007349000
rbs,5,40506,15,5,Soft-Entropy-KKT(tau=25),971.1555348589,10.1669319705,-885.3754974968,4.9848434809,798.8444651411,0.0591002886,0.4513245566,1.0000000000,1.4568346529e-12,0.0002202000
rbs,5,40507,15,5,Hungarian(reference),791.0249370112,0.0000000000,791.0249370112,5.0000000000,873.9750629888,0.0366514936,0.5249099477,0.0000000000,0.0000000000e+00,0.0000348000
rbs,5,40507,15,5,Continuous-LP(HiGHS),791.0249370112,0.0000000000,791.0249370112,5.0000000000,873.9750629888,0.0366514936,0.5249099477,0.0000000000,0.0000000000e+00,0.0013667999
rbs,5,40507,15,5,Soft-Entropy-KKT(tau=1),792.3393498424,0.1661657894,728.9923900429,5.0000000000,872.6606501576,0.0380220830,0.5241205106,0.9999998956,1.3882174987e-04,0.0040774000
rbs,5,40507,15,5,Soft-Entropy-KKT(tau=5),800.9111692587,1.2498003268,467.1634192827,5.0000000000,864.0888307413,0.0451293759,0.5189722707,0.9999998834,4.5401904458e-11,0.0013341999
rbs,5,40507,15,5,Soft-Entropy-KKT(tau=25),888.9259337020,12.3764741300,-947.3693603040,4.9752543685,776.0740662980,0.0798026308,0.4661105503,1.0000000000,2.6490587501e-11,0.0002023000
rbs,5,40508,15,5,Hungarian(reference),897.4218637827,0.0000000000,897.4218637827,5.0000000000,817.5781362173,0.0205362676,0.4767219453,0.0000000000,0.0000000000e+00,0.0000314000
rbs,5,40508,15,5,Continuous-LP(HiGHS),897.4218637827,0.0000000000,897.4218637827,5.0000000000,817.5781362173,0.0205362676,0.4767219453,0.0000000000,0.0000000000e+00,0.0017067000
rbs,5,40508,15,5,Soft-Entropy-KKT(tau=1),898.8714999355,0.1615334116,835.7136634456,5.0000000000,816.1285000645,0.0232145647,0.4758766764,0.9999999818,7.7768347317e-11,0.0041711000
rbs,5,40508,15,5,Soft-Entropy-KKT(tau=5),912.0119135162,1.6257738219,570.6499781272,5.0000000000,802.9880864838,0.0343797759,0.4682146277,0.9999997083,2.3643309532e-12,0.0008940001
rbs,5,40508,15,5,Soft-Entropy-KKT(tau=25),996.1065285150,10.9964631702,-874.9110359200,4.9769887045,718.8934714850,0.0650124309,0.4191798668,1.0000000000,1.7763568394e-15,0.0002226999
rbs,5,40509,15,5,Hungarian(reference),636.2235236999,0.0000000000,636.2235236999,5.0000000000,759.7764763001,0.0254183183,0.5442524902,0.0000000000,0.0000000000e+00,0.0000223999
rbs,5,40509,15,5,Continuous-LP(HiGHS),636.2235236999,0.0000000000,636.2235236999,5.0000000000,759.7764763001,0.0254183183,0.5442524902,0.0000000000,0.0000000000e+00,0.0015748000
rbs,5,40509,15,5,Soft-Entropy-KKT(tau=1),637.4244858908,0.1887641915,574.6613177185,5.0000000000,758.5755141092,0.0268705118,0.5433922021,0.9999998442,6.0496217262e-06,0.0039901000
rbs,5,40509,15,5,Soft-Entropy-KKT(tau=5),649.3525629239,2.0635890901,311.0479515620,4.9999999973,746.6474370761,0.0364447772,0.5348477343,0.9999992447,2.5197843811e-11,0.0006496001
rbs,5,40509,15,5,Soft-Entropy-KKT(tau=25),737.7319465413,15.9548364781,-1116.5428176864,4.9429463795,658.2680534587,0.0646557184,0.4715387202,1.0000000000,1.0861311850e-12,0.0001910999
rbs,9,40909,15,9,Hungarian(reference),406.0404343173,0.0000000000,406.0404343173,9.0000000000,1180.9595656827,0.0413907998,0.7441459141,0.0000000000,0.0000000000e+00,0.0000335000
rbs,9,40909,15,9,Continuous-LP(HiGHS),406.0404343173,0.0000000000,406.0404343173,9.0000000000,1180.9595656827,0.0413907998,0.7441459141,0.0000000000,0.0000000000e+00,0.0016369000
rbs,9,40909,15,9,Soft-Entropy-KKT(tau=1),409.6705864261,0.8940370963,335.7548054597,9.0000000000,1177.3294135739,0.0415434712,0.7418584837,0.9999997851,9.7777896890e-11,0.0055515999
rbs,9,40909,15,9,Soft-Entropy-KKT(tau=5),429.7253153342,5.8331336032,19.6364411213,8.9999955999,1157.2746846658,0.0536907235,0.7292216034,0.9999998809,1.6943113579e-11,0.0010190000
rbs,9,40909,15,9,Soft-Entropy-KKT(tau=25),561.8888989087,38.3824987414,-1736.7257843908,8.5868504107,1025.1111010913,0.0870778137,0.6459427228,1.0000000000,2.0761170560e-12,0.0003686000
rbs,9,40910,15,9,Hungarian(reference),503.9950266064,0.0000000000,503.9950266064,9.0000000000,1433.0049733936,0.0075125587,0.7398063879,0.0000000000,0.0000000000e+00,0.0000438000
rbs,9,40910,15,9,Continuous-LP(HiGHS),503.9950266064,0.0000000000,503.9950266064,9.0000000000,1433.0049733936,0.0075125587,0.7398063879,0.0000000000,0.0000000000e+00,0.0017894000
