scenario,x_value,seed,users,rbs,method,objective,objective_gap_pct,selected_users,expected_successful_samples,mean_packet_error,convergence_gap,fl_quality,runtime_seconds
users,10,11010,10,12,Hungarian,18.2890329423,0.0000000000,10,1314.7109670577,0.0124853216,18.2890329423,0.9862797952,0.0000746001
users,10,11010,10,12,Greedy-Cost,21.6017308764,18.1130295112,10,1311.3982691236,0.0147309446,21.6017308764,0.9837946505,0.0001218000
users,10,11010,10,12,LP-Relax+Projection,18.2890329423,0.0000000000,10,1314.7109670577,0.0124853216,18.2890329423,0.9862797952,0.0153531000
users,10,11010,10,12,Entropy-Relax(tau=0.1)+Greedy,20.3353833331,11.1889480288,10,1312.6646166669,0.0139633095,20.3353833331,0.9847446487,0.0065046999
users,10,11010,10,12,Entropy-Relax(tau=0.1)+Projection,18.2890329423,0.0000000000,10,1314.7109670577,0.0124853216,18.2890329423,0.9862797952,0.0072413000
users,10,11010,10,12,Entropy-Relax(tau=0.3)+Greedy,23.9999154725,31.2257217115,10,1309.0000845275,0.0157928695,23.9999154725,0.9819955623,0.0057865001
users,10,11010,10,12,Entropy-Relax(tau=0.3)+Projection,18.2890329423,0.0000000000,10,1314.7109670577,0.0124853216,18.2890329423,0.9862797952,0.0027341000
users,10,11010,10,12,Entropy-Relax(tau=0.8)+Greedy,23.9999154725,31.2257217115,10,1309.0000845275,0.0157928695,23.9999154725,0.9819955623,0.0025552000
users,10,11010,10,12,Entropy-Relax(tau=0.8)+Projection,18.2890329423,0.0000000000,10,1314.7109670577,0.0124853216,18.2890329423,0.9862797952,0.0024412000
users,10,11010,10,12,Hybrid-Score-Greedy(alpha=0.25),21.6017308764,18.1130295112,10,1311.3982691236,0.0147309446,21.6017308764,0.9837946505,0.0012828001
users,10,11011,10,12,Hungarian,13.0455433253,0.0000000000,10,1049.9544566747,0.0157379556,13.0455433253,0.9877276168,0.0001011000
users,10,11011,10,12,Greedy-Cost,15.8126642678,21.2112356952,10,1047.1873357322,0.0266444840,15.8126642678,0.9851244927,0.0001286999
users,10,11011,10,12,LP-Relax+Projection,13.0455433253,0.0000000000,10,1049.9544566747,0.0157379556,13.0455433253,0.9877276168,0.0023962000
users,10,11011,10,12,Entropy-Relax(tau=0.1)+Greedy,18.6794286011,43.1862831255,10,1044.3205713989,0.0279412448,18.6794286011,0.9824276307,0.0029455000
users,10,11011,10,12,Entropy-Relax(tau=0.1)+Projection,15.9069598437,21.9340540061,10,1047.0930401563,0.0173588209,15.9069598437,0.9850357857,0.0047270000
users,10,11011,10,12,Entropy-Relax(tau=0.3)+Greedy,15.1934414146,16.4646119801,10,1047.8065585854,0.0165487947,15.1934414146,0.9857070165,0.0033915000
users,10,11011,10,12,Entropy-Relax(tau=0.3)+Projection,13.0455433253,0.0000000000,10,1049.9544566747,0.0157379556,13.0455433253,0.9877276168,0.0028088000
users,10,11011,10,12,Entropy-Relax(tau=0.8)+Greedy,15.1934414146,16.4646119801,10,1047.8065585854,0.0165487947,15.1934414146,0.9857070165,0.0029942000
users,10,11011,10,12,Entropy-Relax(tau=0.8)+Projection,13.0455433253,0.0000000000,10,1049.9544566747,0.0157379556,13.0455433253,0.9877276168,0.0040264000
users,10,11011,10,12,Hybrid-Score-Greedy(alpha=0.25),15.8126642678,21.2112356952,10,1047.1873357322,0.0266444840,15.8126642678,0.9851244927,0.0017471999
users,10,11012,10,12,Hungarian,14.6152165042,0.0000000000,10,1129.3847834958,0.0133622604,14.6152165042,0.9872244611,0.0000531999
users,10,11012,10,12,Greedy-Cost,23.8374583178,63.1002750517,10,1120.1625416822,0.0250845373,23.8374583178,0.9791630609,0.0000724000
users,10,11012,10,12,LP-Relax+Projection,14.6152165042,0.0000000000,10,1129.3847834958,0.0133622604,14.6152165042,0.9872244611,0.0084483000
users,10,11012,10,12,Entropy-Relax(tau=0.1)+Greedy,15.4548237844,5.7447474684,10,1128.5451762156,0.0143876460,15.4548237844,0.9864905387,0.0125381000
users,10,11012,10,12,Entropy-Relax(tau=0.1)+Projection,15.4548237844,5.7447474684,10,1128.5451762156,0.0143876460,15.4548237844,0.9864905387,0.0142480000
users,10,11012,10,12,Entropy-Relax(tau=0.3)+Greedy,15.4548237844,5.7447474684,10,1128.5451762156,0.0143876460,15.4548237844,0.9864905387,0.0183733000
users,10,11012,10,12,Entropy-Relax(tau=0.3)+Projection,15.4548237844,5.7447474684,10,1128.5451762156,0.0143876460,15.4548237844,0.9864905387,0.0160090000
users,10,11012,10,12,Entropy-Relax(tau=0.8)+Greedy,14.7813809230,1.1369275213,10,1129.2186190770,0.0136245058,14.7813809230,0.9870792125,0.0074634000
users,10,11012,10,12,Entropy-Relax(tau=0.8)+Projection,14.6152165042,0.0000000000,10,1129.3847834958,0.0133622604,14.6152165042,0.9872244611,0.0203735000
users,10,11012,10,12,Hybrid-Score-Greedy(alpha=0.25),20.3946129532,39.5436937061,10,1123.6053870468,0.0240100975,20.3946129532,0.9821725411,0.0145870000
users,10,11013,10,12,Hungarian,17.0736649017,0.0000000000,10,760.9263350983,0.0257899753,17.0736649017,0.9780544153,0.0000518999
users,10,11013,10,12,Greedy-Cost,20.7725998500,21.6645633470,10,757.2274001500,0.0324617356,20.7725998500,0.9733000002,0.0000598000
users,10,11013,10,12,LP-Relax+Projection,17.0736649017,0.0000000000,10,760.9263350983,0.0257899753,17.0736649017,0.9780544153,0.0024582000
users,10,11013,10,12,Entropy-Relax(tau=0.1)+Greedy,18.8066717118,10.1501746701,10,759.1933282882,0.0279555317,18.8066717118,0.9758269001,0.0043197999
users,10,11013,10,12,Entropy-Relax(tau=0.1)+Projection,20.2413606309,18.5531094084,10,757.7586393691,0.0290991716,20.2413606309,0.9739828270,0.0026308000
users,10,11013,10,12,Entropy-Relax(tau=0.3)+Greedy,18.8066717118,10.1501746701,10,759.1933282882,0.0279555317,18.8066717118,0.9758269001,0.0042406000
users,10,11013,10,12,Entropy-Relax(tau=0.3)+Projection,17.0922381148,0.1087828139,10,760.9077618852,0.0263617989,17.0922381148,0.9780305423,0.0080528001
users,10,11013,10,12,Entropy-Relax(tau=0.8)+Greedy,18.8066717118,10.1501746701,10,759.1933282882,0.0279555317,18.8066717118,0.9758269001,0.0074893000
users,10,11013,10,12,Entropy-Relax(tau=0.8)+Projection,17.0922381148,0.1087828139,10,760.9077618852,0.0263617989,17.0922381148,0.9780305423,0.0060905000
users,10,11013,10,12,Hybrid-Score-Greedy(alpha=0.25),20.7725998500,21.6645633470,10,757.2274001500,0.0324617356,20.7725998500,0.9733000002,0.0046156000
users,10,11014,10,12,Hungarian,11.6871214405,0.0000000000,10,994.3128785595,0.0162237556,11.6871214405,0.9883825831,0.0000563001
users,10,11014,10,12,Greedy-Cost,17.8179457626,52.4579500030,10,988.1820542374,0.0270911767,17.8179457626,0.9822883243,0.0000674999
users,10,11014,10,12,LP-Relax+Projection,11.6871214405,0.0000000000,10,994.3128785595,0.0162237556,11.6871214405,0.9883825831,0.0032924999
users,10,11014,10,12,Entropy-Relax(tau=0.1)+Greedy,12.1112545278,3.6290637474,10,993.8887454722,0.0165468354,12.1112545278,0.9879609796,0.0054178000
users,10,11014,10,12,Entropy-Relax(tau=0.1)+Projection,11.6871214405,0.0000000000,10,994.3128785595,0.0162237556,11.6871214405,0.9883825831,0.0077992000
users,10,11014,10,12,Entropy-Relax(tau=0.3)+Greedy,13.9803944165,19.6222225267,10,992.0196055835,0.0165388260,13.9803944165,0.9861029877,0.0057231000
users,10,11014,10,12,Entropy-Relax(tau=0.3)+Projection,11.6871214405,0.0000000000,10,994.3128785595,0.0162237556,11.6871214405,0.9883825831,0.0066518000
users,10,11014,10,12,Entropy-Relax(tau=0.8)+Greedy,13.9803944165,19.6222225267,10,992.0196055835,0.0165388260,13.9803944165,0.9861029877,0.0091316000
users,10,11014,10,12,Entropy-Relax(tau=0.8)+Projection,11.6871214405,0.0000000000,10,994.3128785595,0.0162237556,11.6871214405,0.9883825831,0.0071957001
users,10,11014,10,12,Hybrid-Score-Greedy(alpha=0.25),17.8179457626,52.4579500030,10,988.1820542374,0.0270911767,17.8179457626,0.9822883243,0.0033763000
users,15,11515,15,12,Hungarian,137.3194065996,0.0000000000,12,1619.6805934004,0.0168618249,137.3194065996,0.9218443901,0.0001134000
users,15,11515,15,12,Greedy-Cost,173.2581564181,26.1716466073,12,1583.7418435819,0.0496033234,173.2581564181,0.9013897801,0.0003854000
users,15,11515,15,12,LP-Relax+Projection,137.3194065996,0.0000000000,12,1619.6805934004,0.0168618249,137.3194065996,0.9218443901,0.0057698000
users,15,11515,15,12,Entropy-Relax(tau=0.1)+Greedy,234.8418110773,71.0186614497,12,1522.1581889227,0.0216237358,234.8418110773,0.8663393221,0.0069409000
users,15,11515,15,12,Entropy-Relax(tau=0.1)+Projection,232.0040172538,68.9520971571,12,1524.9959827462,0.0201894330,232.0040172538,0.8679544580,0.0063195000
users,15,11515,15,12,Entropy-Relax(tau=0.3)+Greedy,232.4438471565,69.2723941302,12,1524.5561528435,0.0205814411,232.4438471565,0.8677041280,0.0047147999
users,15,11515,15,12,Entropy-Relax(tau=0.3)+Projection,232.0040172538,68.9520971571,12,1524.9959827462,0.0201894330,232.0040172538,0.8679544580,0.0029579001
users,15,11515,15,12,Entropy-Relax(tau=0.8)+Greedy,232.4438471565,69.2723941302,12,1524.5561528435,0.0205814411,232.4438471565,0.8677041280,0.0037727001
users,15,11515,15,12,Entropy-Relax(tau=0.8)+Projection,232.0040172538,68.9520971571,12,1524.9959827462,0.0201894330,232.0040172538,0.8679544580,0.0026900000
users,15,11515,15,12,Hybrid-Score-Greedy(alpha=0.25),141.2923189841,2.8931907608,12,1615.7076810159,0.0181277615,141.2923189841,0.9195831992,0.0019904000
users,15,11516,15,12,Hungarian,140.7693123741,0.0000000000,12,1396.2306876259,0.0217169105,140.7693123741,0.9084129392,0.0000576000
users,15,11516,15,12,Greedy-Cost,154.4362169835,9.7087244222,12,1382.5637830165,0.0371961913,154.4362169835,0.8995210039,0.0000737000
users,15,11516,15,12,LP-Relax+Projection,140.7693123741,0.0000000000,12,1396.2306876259,0.0217169105,140.7693123741,0.9084129392,0.0036242000
users,15,11516,15,12,Entropy-Relax(tau=0.1)+Greedy,191.5407946972,36.0671523265,12,1345.4592053028,0.0310125242,191.5407946972,0.8753800945,0.0047676001
users,15,11516,15,12,Entropy-Relax(tau=0.1)+Projection,183.2033547804,30.1443842344,12,1353.7966452196,0.0270446401,183.2033547804,0.8808045837,0.0076296000
users,15,11516,15,12,Entropy-Relax(tau=0.3)+Greedy,242.4962996077,72.2650310056,12,1294.5037003923,0.0452334931,242.4962996077,0.8422275214,0.0060910999
users,15,11516,15,12,Entropy-Relax(tau=0.3)+Projection,224.6984120833,59.6217302576,12,1312.3015879167,0.0326925006,224.6984120833,0.8538071489,0.0069619000
users,15,11516,15,12,Entropy-Relax(tau=0.8)+Greedy,250.5358397472,77.9761764278,12,1286.4641602528,0.0475321736,250.5358397472,0.8369968512,0.0126138000
users,15,11516,15,12,Entropy-Relax(tau=0.8)+Projection,224.6984120833,59.6217302576,12,1312.3015879167,0.0326925006,224.6984120833,0.8538071489,0.0079416999
users,15,11516,15,12,Hybrid-Score-Greedy(alpha=0.25),150.3627682765,6.8150193679,12,1386.6372317235,0.0310548198,150.3627682765,0.9021712633,0.0027534000
users,15,11517,15,12,Hungarian,186.5197490757,0.0000000000,12,1385.4802509243,0.0264890839,186.5197490757,0.8813487601,0.0000814000
users,15,11517,15,12,Greedy-Cost,199.4358251099,6.9247766514,12,1372.5641748901,0.0442697413,199.4358251099,0.8731324268,0.0014086000
users,15,11517,15,12,LP-Relax+Projection,186.5197490757,0.0000000000,12,1385.4802509243,0.0264890839,186.5197490757,0.8813487601,0.0048116000
users,15,11517,15,12,Entropy-Relax(tau=0.1)+Greedy,320.5333276753,71.8495383270,12,1251.4666723247,0.0424850971,320.5333276753,0.7960983921,0.0054277000
users,15,11517,15,12,Entropy-Relax(tau=0.1)+Projection,293.9153915999,57.5786977284,12,1278.0846084001,0.0327038679,293.9153915999,0.8130309214,0.0073572000
users,15,11517,15,12,Entropy-Relax(tau=0.3)+Greedy,209.8977467052,12.5337921294,12,1362.1022532948,0.0468526290,209.8977467052,0.8664772604,0.0091108000
users,15,11517,15,12,Entropy-Relax(tau=0.3)+Projection,296.6146360757,59.0258605566,12,1275.3853639243,0.0386772692,296.6146360757,0.8113138447,0.0046711001
users,15,11517,15,12,Entropy-Relax(tau=0.8)+Greedy,223.1918945672,19.6612667952,12,1348.8081054328,0.0526645434,223.1918945672,0.8580204233,0.0055200000
users,15,11517,15,12,Entropy-Relax(tau=0.8)+Projection,296.6146360757,59.0258605566,12,1275.3853639243,0.0386772692,296.6146360757,0.8113138447,0.0054019000
users,15,11517,15,12,Hybrid-Score-Greedy(alpha=0.25),191.4607301990,2.6490391220,12,1380.5392698010,0.0299144751,191.4607301990,0.8782056424,0.0056858000
users,15,11518,15,12,Hungarian,100.3517719515,0.0000000000,12,1258.6482280485,0.0135344805,100.3517719515,0.9261576365,0.0000588000
users,15,11518,15,12,Greedy-Cost,120.6193631321,20.1965453987,12,1238.3806368679,0.0434688130,120.6193631321,0.9112440301,0.0000740001
users,15,11518,15,12,LP-Relax+Projection,100.3517719515,0.0000000000,12,1258.6482280485,0.0135344805,100.3517719515,0.9261576365,0.0029169000
users,15,11518,15,12,Entropy-Relax(tau=0.1)+Greedy,223.1274417987,122.3452934209,12,1135.8725582013,0.0277408356,223.1274417987,0.8358149803,0.0043033999
users,15,11518,15,12,Entropy-Relax(tau=0.1)+Projection,339.2725234341,238.0832414180,12,1019.7274765659,0.0190921358,339.2725234341,0.7503513441,0.0087675001
users,15,11518,15,12,Entropy-Relax(tau=0.3)+Greedy,220.7486094181,119.9747997720,12,1138.2513905819,0.0252184229,220.7486094181,0.8375654088,0.0117478999
users,15,11518,15,12,Entropy-Relax(tau=0.3)+Projection,283.8226453664,182.8277367175,12,1075.1773546336,0.0166291179,283.8226453664,0.7911533147,0.0087677999
users,15,11518,15,12,Entropy-Relax(tau=0.8)+Greedy,220.7486094181,119.9747997720,12,1138.2513905819,0.0252184229,220.7486094181,0.8375654088,0.0060455000
users,15,11518,15,12,Entropy-Relax(tau=0.8)+Projection,283.8226453664,182.8277367175,12,1075.1773546336,0.0166291179,283.8226453664,0.7911533147,0.0060409000
users,15,11518,15,12,Hybrid-Score-Greedy(alpha=0.25),116.5875271030,16.1788425214,12,1242.4124728970,0.0359586558,116.5875271030,0.9142107968,0.0028223000
users,15,11519,15,12,Hungarian,120.8837809097,0.0000000000,12,1713.1162190903,0.0151764319,120.8837809097,0.9340873605,0.0000577001
users,15,11519,15,12,Greedy-Cost,140.2678364525,16.0352823157,12,1693.7321635475,0.0277181880,140.2678364525,0.9235180826,0.0000879000
users,15,11519,15,12,LP-Relax+Projection,120.8837809097,0.0000000000,12,1713.1162190903,0.0151764319,120.8837809097,0.9340873605,0.0033038000
users,15,11519,15,12,Entropy-Relax(tau=0.1)+Greedy,421.9720441666,249.0725066597,12,1412.0279558334,0.0306026882,421.9720441666,0.7699170970,0.0037289000
users,15,11519,15,12,Entropy-Relax(tau=0.1)+Projection,407.9379053756,237.4628939512,12,1426.0620946244,0.0217347920,407.9379053756,0.7775692991,0.0069856000
users,15,11519,15,12,Entropy-Relax(tau=0.3)+Greedy,334.7535227748,176.9217840934,12,1499.2464772252,0.0322458176,334.7535227748,0.8174735427,0.0070054000
users,15,11519,15,12,Entropy-Relax(tau=0.3)+Projection,407.9379053756,237.4628939512,12,1426.0620946244,0.0217347920,407.9379053756,0.7775692991,0.0081618000
users,15,11519,15,12,Entropy-Relax(tau=0.8)+Greedy,343.8316127653,184.4315508480,12,1490.1683872347,0.0363410896,343.8316127653,0.8125236572,0.0105377000
users,15,11519,15,12,Entropy-Relax(tau=0.8)+Projection,407.9379053756,237.4628939512,12,1426.0620946244,0.0217347920,407.9379053756,0.7775692991,0.0087637000
users,15,11519,15,12,Hybrid-Score-Greedy(alpha=0.25),132.5769825016,9.6730938624,12,1701.4230174984,0.0222433724,132.5769825016,0.9277115690,0.0032729000
users,20,12020,20,12,Hungarian,377.6501099935,0.0000000000,12,1644.3498900065,0.0120210730,377.6501099935,0.8132294214,0.0002688000
users,20,12020,20,12,Greedy-Cost,403.4157213702,6.8226145564,12,1618.5842786298,0.0206769747,403.4157213702,0.8004867847,0.0010665000
users,20,12020,20,12,LP-Relax+Projection,377.6501099935,0.0000000000,12,1644.3498900065,0.0120210730,377.6501099935,0.8132294214,0.0079855000
users,20,12020,20,12,Entropy-Relax(tau=0.1)+Greedy,599.8794893748,58.8453103814,12,1422.1205106252,0.0245563493,599.8794893748,0.7033236947,0.0113984999
users,20,12020,20,12,Entropy-Relax(tau=0.1)+Projection,694.9697297215,84.0247656047,12,1327.0302702785,0.0220034692,694.9697297215,0.6562958805,0.0095390001
users,20,12020,20,12,Entropy-Relax(tau=0.3)+Greedy,704.7259671548,86.6081720900,12,1317.2740328452,0.0364928617,704.7259671548,0.6514708372,0.0124137000
users,20,12020,20,12,Entropy-Relax(tau=0.3)+Projection,695.8215391779,84.2503208035,12,1326.1784608221,0.0242209253,695.8215391779,0.6558746097,0.0109937000
users,20,12020,20,12,Entropy-Relax(tau=0.8)+Greedy,710.6464989936,88.1759014994,12,1311.3535010064,0.0357096062,710.6464989936,0.6485427799,0.0083358000
users,20,12020,20,12,Entropy-Relax(tau=0.8)+Projection,694.9697297215,84.0247656047,12,1327.0302702785,0.0220034692,694.9697297215,0.6562958805,0.0103719999
users,20,12020,20,12,Hybrid-Score-Greedy(alpha=0.25),383.6159400885,1.5797241778,12,1638.3840599115,0.0154983218,383.6159400885,0.8102789614,0.0056657001
users,20,12021,20,12,Hungarian,406.2623675380,0.0000000000,12,1258.7376324620,0.0185384604,406.2623675380,0.7559985781,0.0000648000
users,20,12021,20,12,Greedy-Cost,417.2623416919,2.7076035176,12,1247.7376583081,0.0310320076,417.2623416919,0.7493919870,0.0000907000
users,20,12021,20,12,LP-Relax+Projection,406.2623675380,0.0000000000,12,1258.7376324620,0.0185384604,406.2623675380,0.7559985781,0.0040064000
users,20,12021,20,12,Entropy-Relax(tau=0.1)+Greedy,570.2741718082,40.3709074173,12,1094.7258281918,0.0288309600,570.2741718082,0.6574929899,0.0029321000
users,20,12021,20,12,Entropy-Relax(tau=0.1)+Projection,517.5916604448,27.4032993953,12,1147.4083395552,0.0271809817,517.5916604448,0.6891341379,0.0039388000
users,20,12021,20,12,Entropy-Relax(tau=0.3)+Greedy,592.3199627183,45.7973984418,12,1072.6800372817,0.0328434393,592.3199627183,0.6442522746,0.0029505000
users,20,12021,20,12,Entropy-Relax(tau=0.3)+Projection,626.3229252798,54.1671036565,12,1038.6770747202,0.0286138717,626.3229252798,0.6238300749,0.0035200000
users,20,12021,20,12,Entropy-Relax(tau=0.8)+Greedy,603.8925443211,48.6459471944,12,1061.1074556789,0.0389391362,603.8925443211,0.6373017752,0.0030415000
users,20,12021,20,12,Entropy-Relax(tau=0.8)+Projection,626.3229252798,54.1671036565,12,1038.6770747202,0.0286138717,626.3229252798,0.6238300749,0.0031798001
users,20,12021,20,12,Hybrid-Score-Greedy(alpha=0.25),427.6014492328,5.2525371287,12,1237.3985507672,0.0315410041,427.6014492328,0.7431823128,0.0024525000
users,20,12022,20,12,Hungarian,332.4859567137,0.0000000000,12,1564.5140432863,0.0287304831,332.4859567137,0.8247306501,0.0000603000
users,20,12022,20,12,Greedy-Cost,343.1350065401,3.2028570264,12,1553.8649934599,0.0375733552,343.1350065401,0.8191170234,0.0000852001
users,20,12022,20,12,LP-Relax+Projection,332.4859567137,0.0000000000,12,1564.5140432863,0.0287304831,332.4859567137,0.8247306501,0.0032030999
users,20,12022,20,12,Entropy-Relax(tau=0.1)+Greedy,751.8259349790,126.1226135413,12,1145.1740650210,0.0448593762,751.8259349790,0.6036763653,0.0028192000
users,20,12022,20,12,Entropy-Relax(tau=0.1)+Projection,745.9032219912,124.3412712416,12,1151.0967780088,0.0384875662,745.9032219912,0.6067985124,0.0027263000
users,20,12022,20,12,Entropy-Relax(tau=0.3)+Greedy,773.5634889310,132.6604998830,12,1123.4365110690,0.0451926759,773.5634889310,0.5922174544,0.0027355000
users,20,12022,20,12,Entropy-Relax(tau=0.3)+Projection,740.0210736329,122.5721293456,12,1156.9789263671,0.0405698157,740.0210736329,0.6098992759,0.0036552000
users,20,12022,20,12,Entropy-Relax(tau=0.8)+Greedy,771.5743230002,132.0622292221,12,1125.4256769998,0.0463171002,771.5743230002,0.5932660395,0.0039679001
users,20,12022,20,12,Entropy-Relax(tau=0.8)+Projection,773.9866770385,132.7877798775,12,1123.0133229615,0.0418440577,773.9866770385,0.5919943716,0.0058680000
users,20,12022,20,12,Hybrid-Score-Greedy(alpha=0.25),351.2319677175,5.6381361754,12,1545.7680322825,0.0464597303,351.2319677175,0.8148487255,0.0014426000
users,20,12023,20,12,Hungarian,577.0526752547,0.0000000000,12,1767.9473247453,0.0205006190,577.0526752547,0.7539221001,0.0000607000
users,20,12023,20,12,Greedy-Cost,639.8983948987,10.8908115912,12,1705.1016051013,0.0376841685,639.8983948987,0.7271222197,0.0001037001
users,20,12023,20,12,LP-Relax+Projection,577.0526752547,0.0000000000,12,1767.9473247453,0.0205006190,577.0526752547,0.7539221001,0.0042129001
users,20,12023,20,12,Entropy-Relax(tau=0.1)+Greedy,852.4690812762,47.7281222030,12,1492.5309187238,0.0327551684,852.4690812762,0.6364737393,0.0029853000
users,20,12023,20,12,Entropy-Relax(tau=0.1)+Projection,847.9752453516,46.9493655804,12,1497.0247546484,0.0301344623,847.9752453516,0.6383900873,0.0029667000
