scenario,x_value,seed,users,rbs,method,objective,objective_gap_pct,selected_users,expected_successful_samples,mean_packet_error,convergence_gap,fl_quality,runtime_seconds
users,20,12023,20,12,Entropy-Relax(tau=0.3)+Greedy,853.0314886911,47.8255842614,12,1491.9685113089,0.0287778353,853.0314886911,0.6362339067,0.0034134000
users,20,12023,20,12,Entropy-Relax(tau=0.3)+Projection,896.0953762184,55.2883150265,12,1448.9046237816,0.0273580208,896.0953762184,0.6178697756,0.0042890001
users,20,12023,20,12,Entropy-Relax(tau=0.8)+Greedy,903.7528270579,56.6153084134,12,1441.2471729421,0.0312809877,903.7528270579,0.6146043381,0.0033499000
users,20,12023,20,12,Entropy-Relax(tau=0.8)+Projection,896.0953762184,55.2883150265,12,1448.9046237816,0.0273580208,896.0953762184,0.6178697756,0.0042127001
users,20,12023,20,12,Hybrid-Score-Greedy(alpha=0.25),590.5473029489,2.3385434767,12,1754.4526970511,0.0296460946,590.5473029489,0.7481674614,0.0018520000
users,20,12024,20,12,Hungarian,613.6636968670,0.0000000000,12,1826.3363031330,0.0213798990,613.6636968670,0.7484984849,0.0000611000
users,20,12024,20,12,Greedy-Cost,633.5294524222,3.2372381903,12,1806.4705475778,0.0245510043,633.5294524222,0.7403567818,0.0000948000
users,20,12024,20,12,LP-Relax+Projection,613.6636968670,0.0000000000,12,1826.3363031330,0.0213798990,613.6636968670,0.7484984849,0.0039212001
users,20,12024,20,12,Entropy-Relax(tau=0.1)+Greedy,706.5425044296,15.1351315121,12,1733.4574955704,0.0325472646,706.5425044296,0.7104333998,0.0087972000
users,20,12024,20,12,Entropy-Relax(tau=0.1)+Projection,711.5720683261,15.9547276397,12,1728.4279316739,0.0276374534,711.5720683261,0.7083721031,0.0032777000
users,20,12024,20,12,Entropy-Relax(tau=0.3)+Greedy,718.4735434193,17.0793623751,12,1721.5264565807,0.0371377059,718.4735434193,0.7055436297,0.0057502999
users,20,12024,20,12,Entropy-Relax(tau=0.3)+Projection,711.5720683261,15.9547276397,12,1728.4279316739,0.0276374534,711.5720683261,0.7083721031,0.0075512000
users,20,12024,20,12,Entropy-Relax(tau=0.8)+Greedy,736.3041128632,19.9849553790,12,1703.6958871368,0.0413242022,736.3041128632,0.6982360193,0.0034826000
users,20,12024,20,12,Entropy-Relax(tau=0.8)+Projection,711.1185547025,15.8808250077,12,1728.8814452975,0.0271971776,711.1185547025,0.7085579694,0.0047557000
users,20,12024,20,12,Hybrid-Score-Greedy(alpha=0.25),628.2189349558,2.3718590758,12,1811.7810650442,0.0220001597,628.2189349558,0.7425332234,0.0014394000
users,30,13030,30,12,Hungarian,1327.8341307071,0.0000000000,12,1967.1658692929,0.0327204683,1327.8341307071,0.5970154383,0.0000664000
users,30,13030,30,12,Greedy-Cost,1340.0776369444,0.9220659384,12,1954.9223630556,0.0389802900,1340.0776369444,0.5932996549,0.0002391000
users,30,13030,30,12,LP-Relax+Projection,1327.8341307071,0.0000000000,12,1967.1658692929,0.0327204683,1327.8341307071,0.5970154383,0.0048076001
users,30,13030,30,12,Entropy-Relax(tau=0.1)+Greedy,1621.5402050300,22.1191839802,12,1673.4597949700,0.0401311945,1621.5402050300,0.5078785417,0.0076320000
users,30,13030,30,12,Entropy-Relax(tau=0.1)+Projection,1621.5402050300,22.1191839802,12,1673.4597949700,0.0401311945,1621.5402050300,0.5078785417,0.0030972000
users,30,13030,30,12,Entropy-Relax(tau=0.3)+Greedy,1643.2111846251,23.7512386995,12,1651.7888153749,0.0523930666,1643.2111846251,0.5013016132,0.0029897999
users,30,13030,30,12,Entropy-Relax(tau=0.3)+Projection,1599.6682538345,20.4719939668,12,1695.3317461655,0.0456807701,1599.6682538345,0.5145164632,0.0029334000
users,30,13030,30,12,Entropy-Relax(tau=0.8)+Greedy,1673.8511254966,26.0587513747,12,1621.1488745034,0.0469798777,1673.8511254966,0.4920026933,0.0043162000
users,30,13030,30,12,Entropy-Relax(tau=0.8)+Projection,1589.3122776269,19.6920790687,12,1705.6877223731,0.0464611608,1589.3122776269,0.5176593998,0.0045186999
users,30,13030,30,12,Hybrid-Score-Greedy(alpha=0.25),1345.7661127193,1.3504685260,12,1949.2338872807,0.0424065295,1345.7661127193,0.5915732587,0.0020501000
users,30,13031,30,12,Hungarian,1370.1419811949,0.0000000000,12,1662.8580188051,0.0150944016,1370.1419811949,0.5482551991,0.0000649000
users,30,13031,30,12,Greedy-Cost,1385.0277238699,1.0864379662,12,1647.9722761301,0.0260326121,1385.0277238699,0.5433472721,0.0001217000
users,30,13031,30,12,LP-Relax+Projection,1370.1419811949,0.0000000000,12,1662.8580188051,0.0150944016,1370.1419811949,0.5482551991,0.0032147000
users,30,13031,30,12,Entropy-Relax(tau=0.1)+Greedy,1705.9837295683,24.5114559646,12,1327.0162704317,0.0378819558,1705.9837295683,0.4375259711,0.0037813000
users,30,13031,30,12,Entropy-Relax(tau=0.1)+Projection,1701.5982680751,24.1913824574,12,1331.4017319249,0.0337943738,1701.5982680751,0.4389718866,0.0029922000
users,30,13031,30,12,Entropy-Relax(tau=0.3)+Greedy,1562.8079421227,14.0617515245,12,1470.1920578773,0.0352651176,1562.8079421227,0.4847319676,0.0046465000
users,30,13031,30,12,Entropy-Relax(tau=0.3)+Projection,1695.5553472236,23.7503390521,12,1337.4446527764,0.0343064451,1695.5553472236,0.4409642772,0.0058703000
users,30,13031,30,12,Entropy-Relax(tau=0.8)+Greedy,1555.5424563145,13.5314790485,12,1477.4575436855,0.0436479416,1555.5424563145,0.4871274460,0.0032459000
users,30,13031,30,12,Entropy-Relax(tau=0.8)+Projection,1515.2318259072,10.5894021717,12,1517.7681740928,0.0296823616,1515.2318259072,0.5004181253,0.0038310001
users,30,13031,30,12,Hybrid-Score-Greedy(alpha=0.25),1374.5903930083,0.3246679450,12,1658.4096069917,0.0179688497,1374.5903930083,0.5467885285,0.0064275999
users,30,13032,30,12,Hungarian,1274.1053814870,0.0000000000,12,1977.8946185130,0.0203864123,1274.1053814870,0.6082086773,0.0000757000
users,30,13032,30,12,Greedy-Cost,1303.1863506170,2.2824618397,12,1948.8136493830,0.0316365932,1303.1863506170,0.5992661898,0.0001411000
users,30,13032,30,12,LP-Relax+Projection,1274.1053814870,0.0000000000,12,1977.8946185130,0.0203864123,1274.1053814870,0.6082086773,0.0040150001
users,30,13032,30,12,Entropy-Relax(tau=0.1)+Greedy,1560.2257832130,22.4565727359,12,1691.7742167870,0.0325753416,1560.2257832130,0.5202257739,0.0030783000
users,30,13032,30,12,Entropy-Relax(tau=0.1)+Projection,1590.8157601141,24.8574712288,12,1661.1842398859,0.0291814351,1590.8157601141,0.5108192620,0.0031594001
users,30,13032,30,12,Entropy-Relax(tau=0.3)+Greedy,1610.7124029477,26.4190879618,12,1641.2875970523,0.0415856987,1610.7124029477,0.5047009831,0.0094476000
users,30,13032,30,12,Entropy-Relax(tau=0.3)+Projection,1599.8722071441,25.5682795466,12,1652.1277928559,0.0319486869,1599.8722071441,0.5080343766,0.0062956001
users,30,13032,30,12,Entropy-Relax(tau=0.8)+Greedy,1639.3707899475,28.6683828330,12,1612.6292100525,0.0420102393,1639.3707899475,0.4958884410,0.0093672000
users,30,13032,30,12,Entropy-Relax(tau=0.8)+Projection,1626.2788678006,27.6408444255,12,1625.7211321994,0.0362576738,1626.2788678006,0.4999142473,0.0042140001
users,30,13032,30,12,Hybrid-Score-Greedy(alpha=0.25),1274.1053814870,0.0000000000,12,1977.8946185130,0.0203864123,1274.1053814870,0.6082086773,0.0033070000
users,30,13033,30,12,Hungarian,1465.6172858065,0.0000000000,12,1996.3827141935,0.0283184677,1465.6172858065,0.5766558966,0.0000687001
users,30,13033,30,12,Greedy-Cost,1484.1324067094,1.2632984806,12,1977.8675932906,0.0382989313,1484.1324067094,0.5713077970,0.0002043000
users,30,13033,30,12,LP-Relax+Projection,1465.6172858065,0.0000000000,12,1996.3827141935,0.0283184677,1465.6172858065,0.5766558966,0.0043951001
users,30,13033,30,12,Entropy-Relax(tau=0.1)+Greedy,1765.9596788794,20.4925525907,12,1696.0403211206,0.0378034208,1765.9596788794,0.4899018836,0.0077146001
users,30,13033,30,12,Entropy-Relax(tau=0.1)+Projection,1854.2626792076,26.5175224914,12,1607.7373207924,0.0374830087,1854.2626792076,0.4643955288,0.0037067001
users,30,13033,30,12,Entropy-Relax(tau=0.3)+Greedy,1734.3864821980,18.3382932908,12,1727.6135178020,0.0378944623,1734.3864821980,0.4990218133,0.0035204000
users,30,13033,30,12,Entropy-Relax(tau=0.3)+Projection,1734.0769888982,18.3171763660,12,1727.9230111018,0.0377554315,1734.0769888982,0.4991112106,0.0047153999
users,30,13033,30,12,Entropy-Relax(tau=0.8)+Greedy,1752.8391486199,19.5973304624,12,1709.1608513801,0.0401739324,1752.8391486199,0.4936917537,0.0046925000
users,30,13033,30,12,Entropy-Relax(tau=0.8)+Projection,1839.6069356517,25.5175517829,12,1622.3930643483,0.0347674725,1839.6069356517,0.4686288459,0.0048391001
users,30,13033,30,12,Hybrid-Score-Greedy(alpha=0.25),1488.2571409612,1.5447317232,12,1973.7428590388,0.0324901037,1488.2571409612,0.5701163660,0.0015936999
users,30,13034,30,12,Hungarian,1298.1779215560,0.0000000000,12,1831.8220784440,0.0182418947,1298.1779215560,0.5852466704,0.0000702000
users,30,13034,30,12,Greedy-Cost,1322.8161345442,1.8979072575,12,1807.1838654558,0.0299852841,1322.8161345442,0.5773750369,0.0001226000
users,30,13034,30,12,LP-Relax+Projection,1298.1779215560,0.0000000000,12,1831.8220784440,0.0182418947,1298.1779215560,0.5852466704,0.0033885001
users,30,13034,30,12,Entropy-Relax(tau=0.1)+Greedy,1415.6236938653,9.0469704005,12,1714.3763061347,0.0210130893,1415.6236938653,0.5477240595,0.0030219000
users,30,13034,30,12,Entropy-Relax(tau=0.1)+Projection,1379.7619087224,6.2844996677,12,1750.2380912776,0.0205392832,1379.7619087224,0.5591814988,0.0055292000
users,30,13034,30,12,Entropy-Relax(tau=0.3)+Greedy,1387.7128137286,6.8969661774,12,1742.2871862714,0.0253518700,1387.7128137286,0.5566412736,0.0052299000
users,30,13034,30,12,Entropy-Relax(tau=0.3)+Projection,1379.7619087224,6.2844996677,12,1750.2380912776,0.0205392832,1379.7619087224,0.5591814988,0.0065105000
users,30,13034,30,12,Entropy-Relax(tau=0.8)+Greedy,1390.8889065664,7.1416239231,12,1739.1110934336,0.0263157640,1390.8889065664,0.5556265474,0.0074711000
users,30,13034,30,12,Entropy-Relax(tau=0.8)+Projection,1379.7619087224,6.2844996677,12,1750.2380912776,0.0205392832,1379.7619087224,0.5591814988,0.0034245000
users,30,13034,30,12,Hybrid-Score-Greedy(alpha=0.25),1303.7481120563,0.4290775870,12,1826.2518879437,0.0220192597,1303.7481120563,0.5834670569,0.0036096000
users,50,15050,50,12,Hungarian,3060.4231864970,0.0000000000,12,2161.5768135030,0.0266635641,3060.4231864970,0.4139365786,0.0000745001
users,50,15050,50,12,Greedy-Cost,3083.3027171945,0.7475936922,12,2138.6972828055,0.0350938996,3083.3027171945,0.4095552054,0.0001783000
users,50,15050,50,12,LP-Relax+Projection,3060.4231864970,0.0000000000,12,2161.5768135030,0.0266635641,3060.4231864970,0.4139365786,0.0046790000
users,50,15050,50,12,Entropy-Relax(tau=0.1)+Greedy,3422.2641013531,11.8232313901,12,1799.7358986469,0.0430402637,3422.2641013531,0.3446449442,0.0035658000
users,50,15050,50,12,Entropy-Relax(tau=0.1)+Projection,3422.2641013531,11.8232313901,12,1799.7358986469,0.0430402637,3422.2641013531,0.3446449442,0.0110383000
users,50,15050,50,12,Entropy-Relax(tau=0.3)+Greedy,3418.7599787402,11.7087334139,12,1803.2400212598,0.0461248360,3418.7599787402,0.3453159750,0.0063149000
users,50,15050,50,12,Entropy-Relax(tau=0.3)+Projection,3500.3369687200,14.3742794841,12,1721.6630312800,0.0456493644,3500.3369687200,0.3296941845,0.0066174000
users,50,15050,50,12,Entropy-Relax(tau=0.8)+Greedy,3354.6941911011,9.6153697274,12,1867.3058088989,0.0507421176,3354.6941911011,0.3575844138,0.0112630001
users,50,15050,50,12,Entropy-Relax(tau=0.8)+Projection,3498.2094543244,14.3047624838,12,1723.7905456756,0.0432354035,3498.2094543244,0.3301015982,0.0099553000
users,50,15050,50,12,Hybrid-Score-Greedy(alpha=0.25),3063.9185734875,0.1142125379,12,2158.0814265125,0.0294506530,3063.9185734875,0.4132672207,0.0034045000
users,50,15051,50,12,Hungarian,3239.9713371940,0.0000000000,12,2175.0286628060,0.0245336678,3239.9713371940,0.4016673431,0.0000686001
users,50,15051,50,12,Greedy-Cost,3249.3845153515,0.2905327603,12,2165.6154846485,0.0199171495,3249.3845153515,0.3999289907,0.0001725000
users,50,15051,50,12,LP-Relax+Projection,3239.9713371940,0.0000000000,12,2175.0286628060,0.0245336678,3239.9713371940,0.4016673431,0.0054031999
users,50,15051,50,12,Entropy-Relax(tau=0.1)+Greedy,3728.8113944062,15.0877895616,12,1686.1886055938,0.0302140171,3728.8113944062,0.3113921709,0.0055967000
users,50,15051,50,12,Entropy-Relax(tau=0.1)+Projection,3752.1602749090,15.8084403968,12,1662.8397250910,0.0239960430,3752.1602749090,0.3070802816,0.0035504000
users,50,15051,50,12,Entropy-Relax(tau=0.3)+Greedy,3690.6194883791,13.9090166018,12,1724.3805116209,0.0341444364,3690.6194883791,0.3184451545,0.0040703000
users,50,15051,50,12,Entropy-Relax(tau=0.3)+Projection,3726.9458280970,15.0302098452,12,1688.0541719030,0.0324211321,3726.9458280970,0.3117366892,0.0135035000
users,50,15051,50,12,Entropy-Relax(tau=0.8)+Greedy,3717.0012080319,14.7232744118,12,1697.9987919681,0.0310203223,3717.0012080319,0.3135731841,0.0047486000
users,50,15051,50,12,Entropy-Relax(tau=0.8)+Projection,3711.7871831454,14.5623462941,12,1703.2128168546,0.0360233111,3711.7871831454,0.3145360696,0.0097755999
users,50,15051,50,12,Hybrid-Score-Greedy(alpha=0.25),3245.7516121074,0.1784051250,12,2169.2483878926,0.0247010800,3245.7516121074,0.4005998870,0.0024937000
users,50,15052,50,12,Hungarian,3397.8737775727,0.0000000000,12,2018.1262224273,0.0174235769,3397.8737775727,0.3726230100,0.0000734001
users,50,15052,50,12,Greedy-Cost,3405.4635483494,0.2233682377,12,2010.5364516506,0.0187228634,3405.4635483494,0.3712216491,0.0001836000
users,50,15052,50,12,LP-Relax+Projection,3397.8737775727,0.0000000000,12,2018.1262224273,0.0174235769,3397.8737775727,0.3726230100,0.0047907000
users,50,15052,50,12,Entropy-Relax(tau=0.1)+Greedy,3862.3193441751,13.6687115828,12,1553.6806558249,0.0236570402,3862.3193441751,0.2868686588,0.0049686000
users,50,15052,50,12,Entropy-Relax(tau=0.1)+Projection,3895.1203757415,14.6340514898,12,1520.8796242585,0.0218586858,3895.1203757415,0.2808123383,0.0063202000
users,50,15052,50,12,Entropy-Relax(tau=0.3)+Greedy,3898.8296838169,14.7432170539,12,1517.1703161831,0.0234035084,3898.8296838169,0.2801274587,0.0074477000
users,50,15052,50,12,Entropy-Relax(tau=0.3)+Projection,3895.1203757415,14.6340514898,12,1520.8796242585,0.0218586858,3895.1203757415,0.2808123383,0.0106689000
users,50,15052,50,12,Entropy-Relax(tau=0.8)+Greedy,4082.9345541872,20.1614545289,12,1333.0654458128,0.0271113242,4082.9345541872,0.2461346835,0.0124265000
users,50,15052,50,12,Entropy-Relax(tau=0.8)+Projection,4033.5044319003,18.7067176692,12,1382.4955680997,0.0261116324,4033.5044319003,0.2552613678,0.0071910000
users,50,15052,50,12,Hybrid-Score-Greedy(alpha=0.25),3412.0007114700,0.4157580541,12,2003.9992885300,0.0203173624,3412.0007114700,0.3700146397,0.0018687999
users,50,15053,50,12,Hungarian,3677.3967290186,0.0000000000,12,2137.6032709814,0.0190848081,3677.3967290186,0.3676015943,0.0002925000
users,50,15053,50,12,Greedy-Cost,3694.8979169182,0.4759124236,12,2120.1020830818,0.0294996442,3694.8979169182,0.3645919317,0.0008009000
users,50,15053,50,12,LP-Relax+Projection,3677.3967290186,0.0000000000,12,2137.6032709814,0.0190848081,3677.3967290186,0.3676015943,0.0202103000
users,50,15053,50,12,Entropy-Relax(tau=0.1)+Greedy,3872.4027236124,5.3028272162,12,1942.5972763876,0.0264325072,3872.4027236124,0.3340665996,0.0052878000
users,50,15053,50,12,Entropy-Relax(tau=0.1)+Projection,3872.4027236124,5.3028272162,12,1942.5972763876,0.0264325072,3872.4027236124,0.3340665996,0.0087618999
users,50,15053,50,12,Entropy-Relax(tau=0.3)+Greedy,4052.2119303625,10.1924059046,12,1762.7880696375,0.0345874772,4052.2119303625,0.3031449819,0.0070809000
users,50,15053,50,12,Entropy-Relax(tau=0.3)+Projection,3872.4027236124,5.3028272162,12,1942.5972763876,0.0264325072,3872.4027236124,0.3340665996,0.0065565000
users,50,15053,50,12,Entropy-Relax(tau=0.8)+Greedy,3930.9943691026,6.8961186070,12,1884.0056308974,0.0338999542,3930.9943691026,0.3239906502,0.0059228000
users,50,15053,50,12,Entropy-Relax(tau=0.8)+Projection,3920.3597659161,6.6069302499,12,1894.6402340839,0.0286559910,3920.3597659161,0.3258194728,0.0041258001
users,50,15053,50,12,Hybrid-Score-Greedy(alpha=0.25),3705.8106544485,0.7726641296,12,2109.1893455515,0.0252151033,3705.8106544485,0.3627152787,0.0034018999
users,50,15054,50,12,Hungarian,3103.3358576417,0.0000000000,12,2036.6641423583,0.0129209465,3103.3358576417,0.3962381600,0.0001296999
users,50,15054,50,12,Greedy-Cost,3138.2883527019,1.1262878613,12,2001.7116472981,0.0167954819,3138.2883527019,0.3894380637,0.0002307000
users,50,15054,50,12,LP-Relax+Projection,3103.3358576417,0.0000000000,12,2036.6641423583,0.0129209465,3103.3358576417,0.3962381600,0.0082157000
users,50,15054,50,12,Entropy-Relax(tau=0.1)+Greedy,3617.3170399581,16.5622158185,12,1522.6829600419,0.0310824027,3617.3170399581,0.2962418210,0.0098013000
users,50,15054,50,12,Entropy-Relax(tau=0.1)+Projection,3660.0153850390,17.9381012218,12,1479.9846149610,0.0339436088,3660.0153850390,0.2879347500,0.0068514000
users,50,15054,50,12,Entropy-Relax(tau=0.3)+Greedy,3748.2648603966,20.7817984369,12,1391.7351396034,0.0502062008,3748.2648603966,0.2707655914,0.0036535000
users,50,15054,50,12,Entropy-Relax(tau=0.3)+Projection,3725.6309839453,20.0524582208,12,1414.3690160547,0.0428448156,3725.6309839453,0.2751690693,0.0046754000
users,50,15054,50,12,Entropy-Relax(tau=0.8)+Greedy,3721.8434714257,19.9304117297,12,1418.1565285743,0.0512691549,3721.8434714257,0.2759059394,0.0149251000
users,50,15054,50,12,Entropy-Relax(tau=0.8)+Projection,3850.3828038223,24.0723846999,12,1289.6171961777,0.0483391311,3850.3828038223,0.2508982872,0.0127517000
users,50,15054,50,12,Hybrid-Score-Greedy(alpha=0.25),3108.5673773944,0.1685772985,12,2031.4326226056,0.0169506343,3108.5673773944,0.3952203546,0.0077512000
users,80,18080,80,12,Hungarian,6698.4168428389,0.0000000000,12,2217.5831571611,0.0299191999,6698.4168428389,0.2487195107,0.0002856001
users,80,18080,80,12,Greedy-Cost,6728.0014543025,0.4416657273,12,2187.9985456975,0.0353002683,6728.0014543025,0.2454013622,0.0007298001
users,80,18080,80,12,LP-Relax+Projection,6698.4168428389,0.0000000000,12,2217.5831571611,0.0299191999,6698.4168428389,0.2487195107,0.0205069000
users,80,18080,80,12,Entropy-Relax(tau=0.1)+Greedy,7064.3906413591,5.4635865027,12,1851.6093586409,0.0312744618,7064.3906413591,0.2076726513,0.0074561001
users,80,18080,80,12,Entropy-Relax(tau=0.1)+Projection,7064.3906413591,5.4635865027,12,1851.6093586409,0.0312744618,7064.3906413591,0.2076726513,0.0083887000
users,80,18080,80,12,Entropy-Relax(tau=0.3)+Greedy,7000.1493589756,4.5045347761,12,1915.8506410244,0.0425179032,7000.1493589756,0.2148778198,0.0069804000
users,80,18080,80,12,Entropy-Relax(tau=0.3)+Projection,7015.8438665930,4.7388365221,12,1900.1561334070,0.0446801385,7015.8438665930,0.2131175565,0.0131825000
users,80,18080,80,12,Entropy-Relax(tau=0.8)+Greedy,6994.4051095082,4.4187794462,12,1921.5948904918,0.0488686868,6994.4051095082,0.2155220828,0.0111815000
users,80,18080,80,12,Entropy-Relax(tau=0.8)+Projection,7028.4653661942,4.9272616366,12,1887.5346338058,0.0439029944,7028.4653661942,0.2117019553,0.0096705999
users,80,18080,80,12,Hybrid-Score-Greedy(alpha=0.25),6698.4168428389,0.0000000000,12,2217.5831571611,0.0299191999,6698.4168428389,0.2487195107,0.0031695000
users,80,18081,80,12,Hungarian,7651.5135032823,0.0000000000,12,2205.4864967177,0.0223017003,7651.5135032823,0.2237482496,0.0001386000
users,80,18081,80,12,Greedy-Cost,7665.4776002319,0.1825011084,12,2191.5223997681,0.0235054499,7665.4776002319,0.2223315816,0.0014397000
users,80,18081,80,12,LP-Relax+Projection,7651.5135032823,0.0000000000,12,2205.4864967177,0.0223017003,7651.5135032823,0.2237482496,0.0128140000
users,80,18081,80,12,Entropy-Relax(tau=0.1)+Greedy,7981.2981764934,4.3100580437,12,1875.7018235066,0.0315827797,7981.2981764934,0.1902913486,0.0058679000
users,80,18081,80,12,Entropy-Relax(tau=0.1)+Projection,8010.4167605687,4.6906178383,12,1846.5832394313,0.0274972587,8010.4167605687,0.1873372466,0.0039801999
users,80,18081,80,12,Entropy-Relax(tau=0.3)+Greedy,7982.8821025063,4.3307588634,12,1874.1178974937,0.0310376377,7982.8821025063,0.1901306582,0.0068068000
users,80,18081,80,12,Entropy-Relax(tau=0.3)+Projection,7993.7482017876,4.4727712806,12,1863.2517982124,0.0310523865,7993.7482017876,0.1890282843,0.0070110000
users,80,18081,80,12,Entropy-Relax(tau=0.8)+Greedy,8125.2496223277,6.1914040777,12,1731.7503776723,0.0454804361,8125.2496223277,0.1756873671,0.0058949000
users,80,18081,80,12,Entropy-Relax(tau=0.8)+Projection,8156.8302057504,6.6041405044,12,1700.1697942496,0.0386593122,8156.8302057504,0.1724834934,0.0069851001
