scenario,x_value,seed,users,rbs,method,objective,objective_gap_pct,selected_users,expected_successful_samples,mean_packet_error,convergence_gap,fl_quality,runtime_seconds
users,80,18081,80,12,Hybrid-Score-Greedy(alpha=0.25),7660.7985613044,0.1213492993,12,2196.2014386956,0.0209515346,7660.7985613044,0.2228062736,0.0023950001
users,80,18082,80,12,Hungarian,6212.8859445530,0.0000000000,12,2217.1140554470,0.0194105634,6212.8859445530,0.2630028536,0.0000962000
users,80,18082,80,12,Greedy-Cost,6228.7833642635,0.2558781837,12,2201.2166357365,0.0265878854,6228.7833642635,0.2611170386,0.0003242000
users,80,18082,80,12,LP-Relax+Projection,6212.8859445530,0.0000000000,12,2217.1140554470,0.0194105634,6212.8859445530,0.2630028536,0.0098636999
users,80,18082,80,12,Entropy-Relax(tau=0.1)+Greedy,6534.2863331741,5.1731255247,12,1895.7136668259,0.0244758599,6534.2863331741,0.2248770661,0.0043956001
users,80,18082,80,12,Entropy-Relax(tau=0.1)+Projection,6534.2863331741,5.1731255247,12,1895.7136668259,0.0244758599,6534.2863331741,0.2248770661,0.0039137000
users,80,18082,80,12,Entropy-Relax(tau=0.3)+Greedy,6543.5753202462,5.3226371552,12,1886.4246797538,0.0300918978,6543.5753202462,0.2237751696,0.0085797000
users,80,18082,80,12,Entropy-Relax(tau=0.3)+Projection,6558.0576476265,5.5557386077,12,1871.9423523735,0.0274106627,6558.0576476265,0.2220572185,0.0126337000
users,80,18082,80,12,Entropy-Relax(tau=0.8)+Greedy,6635.5239184166,6.8026031322,12,1794.4760815834,0.0566853572,6635.5239184166,0.2128678626,0.0155502000
users,80,18082,80,12,Entropy-Relax(tau=0.8)+Projection,6672.8769508928,7.4038218381,12,1757.1230491072,0.0316254050,6672.8769508928,0.2084368979,0.0047431000
users,80,18082,80,12,Hybrid-Score-Greedy(alpha=0.25),6215.9851049939,0.0498827834,12,2214.0148950061,0.0210255246,6215.9851049939,0.2626352189,0.0032903000
users,80,18083,80,12,Hungarian,6833.6491219482,0.0000000000,12,2248.3508780518,0.0120719149,6833.6491219482,0.2475612066,0.0000938000
users,80,18083,80,12,Greedy-Cost,6863.0996368073,0.4309632282,12,2218.9003631927,0.0255481345,6863.0996368073,0.2443184721,0.0002774999
users,80,18083,80,12,LP-Relax+Projection,6833.6491219482,0.0000000000,12,2248.3508780518,0.0120719149,6833.6491219482,0.2475612066,0.0086777000
users,80,18083,80,12,Entropy-Relax(tau=0.1)+Greedy,7195.2442371581,5.2913913014,12,1886.7557628419,0.0328722523,7195.2442371581,0.2077467257,0.0052270000
users,80,18083,80,12,Entropy-Relax(tau=0.1)+Projection,7206.4945055298,5.4560217671,12,1875.5054944702,0.0325912776,7206.4945055298,0.2065079822,0.0051433000
users,80,18083,80,12,Entropy-Relax(tau=0.3)+Greedy,7335.1521544076,7.3387296232,12,1746.8478455924,0.0374165158,7335.1521544076,0.1923417579,0.0051248000
users,80,18083,80,12,Entropy-Relax(tau=0.3)+Projection,7367.6143406079,7.8137640539,12,1714.3856593921,0.0361546155,7367.6143406079,0.1887674146,0.0056583000
users,80,18083,80,12,Entropy-Relax(tau=0.8)+Greedy,7313.4400298235,7.0210058976,12,1768.5599701765,0.0500282555,7313.4400298235,0.1947324345,0.0071859000
users,80,18083,80,12,Entropy-Relax(tau=0.8)+Projection,7279.2897802747,6.5212692424,12,1802.7102197253,0.0303249123,7279.2897802747,0.1984926470,0.0044380000
users,80,18083,80,12,Hybrid-Score-Greedy(alpha=0.25),6834.9926432823,0.0196603793,12,2247.0073567177,0.0126323161,6834.9926432823,0.2474132742,0.0024785000
users,80,18084,80,12,Hungarian,6425.1831590874,0.0000000000,12,2116.8168409126,0.0153380159,6425.1831590874,0.2478127887,0.0000774000
users,80,18084,80,12,Greedy-Cost,6449.1844490508,0.3735502844,12,2092.8155509492,0.0185618365,6449.1844490508,0.2450029912,0.0002996000
users,80,18084,80,12,LP-Relax+Projection,6425.1831590874,0.0000000000,12,2116.8168409126,0.0153380159,6425.1831590874,0.2478127887,0.0085720000
users,80,18084,80,12,Entropy-Relax(tau=0.1)+Greedy,7009.1184037531,9.0882272179,12,1532.8815962469,0.0389630056,7009.1184037531,0.1794523058,0.0070089999
users,80,18084,80,12,Entropy-Relax(tau=0.1)+Projection,6950.9175845692,8.1824037146,12,1591.0824154308,0.0353264554,6950.9175845692,0.1862657944,0.0056372000
users,80,18084,80,12,Entropy-Relax(tau=0.3)+Greedy,7055.0208181645,9.8026413175,12,1486.9791818355,0.0475783732,7055.0208181645,0.1740785743,0.0059040000
users,80,18084,80,12,Entropy-Relax(tau=0.3)+Projection,7058.9224513649,9.8633653950,12,1483.0775486351,0.0491565201,7058.9224513649,0.1736218156,0.0052646000
users,80,18084,80,12,Entropy-Relax(tau=0.8)+Greedy,7177.9734967900,11.7162471336,12,1364.0265032100,0.0510180270,7177.9734967900,0.1596846761,0.0046518000
users,80,18084,80,12,Entropy-Relax(tau=0.8)+Projection,7173.5336275781,11.6471460807,12,1368.4663724219,0.0456532937,7173.5336275781,0.1602044454,0.0056474999
users,80,18084,80,12,Hybrid-Score-Greedy(alpha=0.25),6439.5617647278,0.2237851480,12,2102.4382352722,0.0201770343,6439.5617647278,0.2461295054,0.0026689001
rbs,5,20505,15,5,Hungarian,1155.9037044361,0.0000000000,5,826.0962955639,0.0310911693,1155.9037044361,0.4167993419,0.0000386999
rbs,5,20505,15,5,Greedy-Cost,1162.3951879830,0.5615938008,5,819.6048120170,0.0390025146,1162.3951879830,0.4135241231,0.0000463000
rbs,5,20505,15,5,LP-Relax+Projection,1155.9037044361,0.0000000000,5,826.0962955639,0.0310911693,1155.9037044361,0.4167993419,0.0023409000
rbs,5,20505,15,5,Entropy-Relax(tau=0.1)+Greedy,1409.7985511894,21.9650517408,5,572.2014488106,0.0396723245,1409.7985511894,0.2886990155,0.0032783000
rbs,5,20505,15,5,Entropy-Relax(tau=0.1)+Projection,1409.7985511894,21.9650517408,5,572.2014488106,0.0396723245,1409.7985511894,0.2886990155,0.0032996000
rbs,5,20505,15,5,Entropy-Relax(tau=0.3)+Greedy,1269.3488778958,9.8144138672,5,712.6511221042,0.0536156470,1269.3488778958,0.3595616156,0.0026215999
rbs,5,20505,15,5,Entropy-Relax(tau=0.3)+Projection,1282.1755576623,10.9240806775,5,699.8244423377,0.0572656885,1282.1755576623,0.3530900315,0.0032516000
rbs,5,20505,15,5,Entropy-Relax(tau=0.8)+Greedy,1269.3488778958,9.8144138672,5,712.6511221042,0.0536156470,1269.3488778958,0.3595616156,0.0025340000
rbs,5,20505,15,5,Entropy-Relax(tau=0.8)+Projection,1282.1755576623,10.9240806775,5,699.8244423377,0.0572656885,1282.1755576623,0.3530900315,0.0045160000
rbs,5,20505,15,5,Hybrid-Score-Greedy(alpha=0.25),1167.5541085087,1.0079043806,5,814.4458914913,0.0329445776,1167.5541085087,0.4109212369,0.0018154000
rbs,5,20506,15,5,Hungarian,889.1650317628,0.0000000000,5,827.8349682372,0.0430929270,889.1650317628,0.4821403426,0.0000410000
rbs,5,20506,15,5,Greedy-Cost,905.3114969287,1.8159131982,5,811.6885030713,0.0331786955,905.3114969287,0.4727364607,0.0000436000
rbs,5,20506,15,5,LP-Relax+Projection,889.1650317628,0.0000000000,5,827.8349682372,0.0430929270,889.1650317628,0.4821403426,0.0020988000
rbs,5,20506,15,5,Entropy-Relax(tau=0.1)+Greedy,1089.1358700046,22.4897326254,5,627.8641299954,0.0683628084,1089.1358700046,0.3656750903,0.0032553000
rbs,5,20506,15,5,Entropy-Relax(tau=0.1)+Projection,1089.1358700046,22.4897326254,5,627.8641299954,0.0683628084,1089.1358700046,0.3656750903,0.0047398000
rbs,5,20506,15,5,Entropy-Relax(tau=0.3)+Greedy,931.1860631348,4.7258978784,5,785.8139368652,0.0578664483,931.1860631348,0.4576668240,0.0042445000
rbs,5,20506,15,5,Entropy-Relax(tau=0.3)+Projection,931.1860631348,4.7258978784,5,785.8139368652,0.0578664483,931.1860631348,0.4576668240,0.0034900000
rbs,5,20506,15,5,Entropy-Relax(tau=0.8)+Greedy,911.8030798902,2.5459894754,5,805.1969201098,0.0628124211,911.8030798902,0.4689556902,0.0032421000
rbs,5,20506,15,5,Entropy-Relax(tau=0.8)+Projection,911.8030798902,2.5459894754,5,805.1969201098,0.0628124211,911.8030798902,0.4689556902,0.0045017999
rbs,5,20506,15,5,Hybrid-Score-Greedy(alpha=0.25),889.1650317628,0.0000000000,5,827.8349682372,0.0430929270,889.1650317628,0.4821403426,0.0013103001
rbs,5,20507,15,5,Hungarian,782.9103359791,0.0000000000,5,802.0896640209,0.0181629915,782.9103359791,0.5060502612,0.0000509000
rbs,5,20507,15,5,Greedy-Cost,788.1374031434,0.6676456963,5,796.8625968566,0.0201548720,788.1374031434,0.5027524270,0.0000589000
rbs,5,20507,15,5,LP-Relax+Projection,782.9103359791,0.0000000000,5,802.0896640209,0.0181629915,782.9103359791,0.5060502612,0.0028757000
rbs,5,20507,15,5,Entropy-Relax(tau=0.1)+Greedy,1009.1795334282,28.9010359234,5,575.8204665718,0.0319570019,1009.1795334282,0.3632936698,0.0041506999
rbs,5,20507,15,5,Entropy-Relax(tau=0.1)+Projection,1009.1795334282,28.9010359234,5,575.8204665718,0.0319570019,1009.1795334282,0.3632936698,0.0039832001
rbs,5,20507,15,5,Entropy-Relax(tau=0.3)+Greedy,924.6187346963,18.1002079299,5,660.3812653037,0.0292227409,924.6187346963,0.4166443314,0.0052029000
rbs,5,20507,15,5,Entropy-Relax(tau=0.3)+Projection,966.8757566116,23.4976359588,5,618.1242433884,0.0169388661,966.8757566116,0.3899837498,0.0061943999
rbs,5,20507,15,5,Entropy-Relax(tau=0.8)+Greedy,969.3443986053,23.8129520149,5,615.6556013947,0.0205401149,969.3443986053,0.3884262469,0.0078911000
rbs,5,20507,15,5,Entropy-Relax(tau=0.8)+Projection,966.8757566116,23.4976359588,5,618.1242433884,0.0169388661,966.8757566116,0.3899837498,0.0072935000
rbs,5,20507,15,5,Hybrid-Score-Greedy(alpha=0.25),788.9375342753,0.7698452836,5,796.0624657247,0.0268012862,788.9375342753,0.5022476124,0.0025242000
rbs,5,20508,15,5,Hungarian,860.2077002188,0.0000000000,5,749.7922997812,0.0697673656,860.2077002188,0.4657095030,0.0000503999
rbs,5,20508,15,5,Greedy-Cost,875.7480432775,1.8065803241,5,734.2519567225,0.0903395378,875.7480432775,0.4560571160,0.0000503000
rbs,5,20508,15,5,LP-Relax+Projection,860.2077002188,0.0000000000,5,749.7922997812,0.0697673656,860.2077002188,0.4657095030,0.0037609000
rbs,5,20508,15,5,Entropy-Relax(tau=0.1)+Greedy,1047.6582775814,21.7913159014,5,562.3417224186,0.0263679914,1047.6582775814,0.3492805729,0.0036590999
rbs,5,20508,15,5,Entropy-Relax(tau=0.1)+Projection,1047.6582775814,21.7913159014,5,562.3417224186,0.0263679914,1047.6582775814,0.3492805729,0.0064725999
rbs,5,20508,15,5,Entropy-Relax(tau=0.3)+Greedy,929.4936320073,8.0545584248,5,680.5063679927,0.0533266303,929.4936320073,0.4226747627,0.0047171001
rbs,5,20508,15,5,Entropy-Relax(tau=0.3)+Projection,929.4936320073,8.0545584248,5,680.5063679927,0.0533266303,929.4936320073,0.4226747627,0.0034747000
rbs,5,20508,15,5,Entropy-Relax(tau=0.8)+Greedy,886.8509110882,3.0972997408,5,723.1490889118,0.0592962151,886.8509110882,0.4491609248,0.0035224000
rbs,5,20508,15,5,Entropy-Relax(tau=0.8)+Projection,886.8509110882,3.0972997408,5,723.1490889118,0.0592962151,886.8509110882,0.4491609248,0.0037332000
rbs,5,20508,15,5,Hybrid-Score-Greedy(alpha=0.25),860.2077002188,0.0000000000,5,749.7922997812,0.0697673656,860.2077002188,0.4657095030,0.0025893000
rbs,5,20509,15,5,Hungarian,690.5777087671,0.0000000000,5,792.4222912329,0.0358132302,690.5777087671,0.5343373508,0.0000450000
rbs,5,20509,15,5,Greedy-Cost,704.5140865956,2.0180752508,5,778.4859134044,0.0573383792,704.5140865956,0.5249399281,0.0000446000
rbs,5,20509,15,5,LP-Relax+Projection,690.5777087671,0.0000000000,5,792.4222912329,0.0358132302,690.5777087671,0.5343373508,0.0020481000
rbs,5,20509,15,5,Entropy-Relax(tau=0.1)+Greedy,858.1998681360,24.2727439998,5,624.8001318640,0.0349571589,858.1998681360,0.4213082481,0.0041969999
rbs,5,20509,15,5,Entropy-Relax(tau=0.1)+Projection,858.1998681360,24.2727439998,5,624.8001318640,0.0349571589,858.1998681360,0.4213082481,0.0033315000
rbs,5,20509,15,5,Entropy-Relax(tau=0.3)+Greedy,796.9527110625,15.4037700529,5,686.0472889375,0.0387584526,796.9527110625,0.4626077471,0.0037675999
rbs,5,20509,15,5,Entropy-Relax(tau=0.3)+Projection,796.9527110625,15.4037700529,5,686.0472889375,0.0387584526,796.9527110625,0.4626077471,0.0024957000
rbs,5,20509,15,5,Entropy-Relax(tau=0.8)+Greedy,713.8837505290,3.3748615784,5,769.1162494710,0.0336607815,713.8837505290,0.5186218810,0.0042772000
rbs,5,20509,15,5,Entropy-Relax(tau=0.8)+Projection,796.9527110625,15.4037700529,5,686.0472889375,0.0387584526,796.9527110625,0.4626077471,0.0040561000
rbs,5,20509,15,5,Hybrid-Score-Greedy(alpha=0.25),707.1749582744,2.4033862224,5,775.8250417256,0.0414337007,707.1749582744,0.5231456788,0.0013845001
rbs,9,20909,15,9,Hungarian,327.0128438308,0.0000000000,9,956.9871561692,0.0654365645,327.0128438308,0.7453170998,0.0000982000
rbs,9,20909,15,9,Greedy-Cost,327.0128438308,0.0000000000,9,956.9871561692,0.0654365645,327.0128438308,0.7453170998,0.0000676999
rbs,9,20909,15,9,LP-Relax+Projection,327.0128438308,0.0000000000,9,956.9871561692,0.0654365645,327.0128438308,0.7453170998,0.0066684000
rbs,9,20909,15,9,Entropy-Relax(tau=0.1)+Greedy,433.5595384516,32.5818072993,9,850.4404615484,0.0422417892,433.5595384516,0.6623368081,0.0034474999
rbs,9,20909,15,9,Entropy-Relax(tau=0.1)+Projection,433.5595384516,32.5818072993,9,850.4404615484,0.0422417892,433.5595384516,0.6623368081,0.0029439999
rbs,9,20909,15,9,Entropy-Relax(tau=0.3)+Greedy,352.9525272287,7.9323133287,9,931.0474727713,0.0508605950,352.9525272287,0.7251148542,0.0030841000
rbs,9,20909,15,9,Entropy-Relax(tau=0.3)+Projection,352.9525272287,7.9323133287,9,931.0474727713,0.0508605950,352.9525272287,0.7251148542,0.0026165000
rbs,9,20909,15,9,Entropy-Relax(tau=0.8)+Greedy,406.9202841235,24.4355663088,9,877.0797158765,0.0456407931,406.9202841235,0.6830838909,0.0029722000
rbs,9,20909,15,9,Entropy-Relax(tau=0.8)+Projection,352.9525272287,7.9323133287,9,931.0474727713,0.0508605950,352.9525272287,0.7251148542,0.0041659999
rbs,9,20909,15,9,Hybrid-Score-Greedy(alpha=0.25),342.0717195378,4.6049798933,9,941.9282804622,0.0744028787,342.0717195378,0.7335890035,0.0014074000
rbs,9,20910,15,9,Hungarian,252.8975094860,0.0000000000,9,1260.1024905140,0.0178539669,252.8975094860,0.8328502912,0.0000499000
rbs,9,20910,15,9,Greedy-Cost,268.2904761645,6.0866422567,9,1244.7095238355,0.0399799322,268.2904761645,0.8226764863,0.0000630000
rbs,9,20910,15,9,LP-Relax+Projection,252.8975094860,0.0000000000,9,1260.1024905140,0.0178539669,252.8975094860,0.8328502912,0.0048766000
rbs,9,20910,15,9,Entropy-Relax(tau=0.1)+Greedy,542.5087869719,114.5172517019,9,970.4912130281,0.0338849698,542.5087869719,0.6414350384,0.0044426001
rbs,9,20910,15,9,Entropy-Relax(tau=0.1)+Projection,519.6418165139,105.4752605393,9,993.3581834861,0.0300339055,519.6418165139,0.6565487003,0.0031399999
rbs,9,20910,15,9,Entropy-Relax(tau=0.3)+Greedy,627.1903705650,148.0017979773,9,885.8096294350,0.0375271820,627.1903705650,0.5854657167,0.0036424999
rbs,9,20910,15,9,Entropy-Relax(tau=0.3)+Projection,519.6418165139,105.4752605393,9,993.3581834861,0.0300339055,519.6418165139,0.6565487003,0.0032752000
rbs,9,20910,15,9,Entropy-Relax(tau=0.8)+Greedy,647.4092745092,155.9966983562,9,865.5907254908,0.0400349812,647.4092745092,0.5721022640,0.0029329000
rbs,9,20910,15,9,Entropy-Relax(tau=0.8)+Projection,519.6418165139,105.4752605393,9,993.3581834861,0.0300339055,519.6418165139,0.6565487003,0.0028068000
rbs,9,20910,15,9,Hybrid-Score-Greedy(alpha=0.25),287.6176272869,13.7289283202,9,1225.3823727131,0.0541291934,287.6176272869,0.8099024274,0.0020242000
rbs,9,20911,15,9,Hungarian,290.4172274063,0.0000000000,9,1020.5827725937,0.0232162887,290.4172274063,0.7784765619,0.0000929000
rbs,9,20911,15,9,Greedy-Cost,298.2192814012,2.6864983405,9,1012.7807185988,0.0341346142,298.2192814012,0.7725253384,0.0001840000
rbs,9,20911,15,9,LP-Relax+Projection,290.4172274063,0.0000000000,9,1020.5827725937,0.0232162887,290.4172274063,0.7784765619,0.0041700000
rbs,9,20911,15,9,Entropy-Relax(tau=0.1)+Greedy,307.9690616512,6.0436615285,9,1003.0309383488,0.0282613190,307.9690616512,0.7650884350,0.0026699001
rbs,9,20911,15,9,Entropy-Relax(tau=0.1)+Projection,307.9690616512,6.0436615285,9,1003.0309383488,0.0282613190,307.9690616512,0.7650884350,0.0040900001
rbs,9,20911,15,9,Entropy-Relax(tau=0.3)+Greedy,312.5611770492,7.6248746814,9,998.4388229508,0.0293013095,312.5611770492,0.7615856773,0.0038165001
rbs,9,20911,15,9,Entropy-Relax(tau=0.3)+Projection,307.9690616512,6.0436615285,9,1003.0309383488,0.0282613190,307.9690616512,0.7650884350,0.0034960000
rbs,9,20911,15,9,Entropy-Relax(tau=0.8)+Greedy,312.5611770492,7.6248746814,9,998.4388229508,0.0293013095,312.5611770492,0.7615856773,0.0027839000
rbs,9,20911,15,9,Entropy-Relax(tau=0.8)+Projection,307.9690616512,6.0436615285,9,1003.0309383488,0.0282613190,307.9690616512,0.7650884350,0.0031267001
rbs,9,20911,15,9,Hybrid-Score-Greedy(alpha=0.25),290.5132366242,0.0330590643,9,1020.4867633758,0.0217499543,290.5132366242,0.7784033283,0.0024044000
rbs,9,20912,15,9,Hungarian,328.7779110161,0.0000000000,9,1318.2220889839,0.0230261930,328.7779110161,0.8003777104,0.0000540999
rbs,9,20912,15,9,Greedy-Cost,355.7706390914,8.2100187303,9,1291.2293609086,0.0476616600,355.7706390914,0.7839886830,0.0000624999
rbs,9,20912,15,9,LP-Relax+Projection,328.7779110161,0.0000000000,9,1318.2220889839,0.0230261930,328.7779110161,0.8003777104,0.0024728000
rbs,9,20912,15,9,Entropy-Relax(tau=0.1)+Greedy,537.2167023535,63.3980521055,9,1109.7832976465,0.0210055910,537.2167023535,0.6738210672,0.0043358001
rbs,9,20912,15,9,Entropy-Relax(tau=0.1)+Projection,442.1659034667,34.4877160696,9,1204.8340965333,0.0222871802,442.1659034667,0.7315325419,0.0026813000
rbs,9,20912,15,9,Entropy-Relax(tau=0.3)+Greedy,448.4927257810,36.4120613806,9,1198.5072742190,0.0275479756,448.4927257810,0.7276911197,0.0033339000
rbs,9,20912,15,9,Entropy-Relax(tau=0.3)+Projection,442.1659034667,34.4877160696,9,1204.8340965333,0.0222871802,442.1659034667,0.7315325419,0.0027496000
rbs,9,20912,15,9,Entropy-Relax(tau=0.8)+Greedy,444.4798621903,35.1915220876,9,1202.5201378097,0.0243417730,444.4798621903,0.7301275882,0.0042521999
rbs,9,20912,15,9,Entropy-Relax(tau=0.8)+Projection,442.1659034667,34.4877160696,9,1204.8340965333,0.0222871802,442.1659034667,0.7315325419,0.0032748000
rbs,9,20912,15,9,Hybrid-Score-Greedy(alpha=0.25),331.1333339949,0.7164176485,9,1315.8666660051,0.0220670839,331.1333339949,0.7989475811,0.0023447000
rbs,9,20913,15,9,Hungarian,474.2965965904,0.0000000000,9,1338.7034034096,0.0166444908,474.2965965904,0.7383912870,0.0003780000
rbs,9,20913,15,9,Greedy-Cost,502.6210320202,5.9718824958,9,1310.3789679798,0.0406329799,502.6210320202,0.7227683221,0.0002591000
rbs,9,20913,15,9,LP-Relax+Projection,474.2965965904,0.0000000000,9,1338.7034034096,0.0166444908,474.2965965904,0.7383912870,0.0601377001
rbs,9,20913,15,9,Entropy-Relax(tau=0.1)+Greedy,670.8533275944,41.4417333831,9,1142.1466724056,0.0276703797,670.8533275944,0.6299761017,0.0057362999
rbs,9,20913,15,9,Entropy-Relax(tau=0.1)+Projection,670.8533275944,41.4417333831,9,1142.1466724056,0.0276703797,670.8533275944,0.6299761017,0.0055336000
rbs,9,20913,15,9,Entropy-Relax(tau=0.3)+Greedy,670.8533275944,41.4417333831,9,1142.1466724056,0.0276703797,670.8533275944,0.6299761017,0.0067058001
rbs,9,20913,15,9,Entropy-Relax(tau=0.3)+Projection,670.8533275944,41.4417333831,9,1142.1466724056,0.0276703797,670.8533275944,0.6299761017,0.0033013000
rbs,9,20913,15,9,Entropy-Relax(tau=0.8)+Greedy,573.7395158893,20.9663995090,9,1239.2604841107,0.0295661216,573.7395158893,0.6835413591,0.0128115000
rbs,9,20913,15,9,Entropy-Relax(tau=0.8)+Projection,573.7395158893,20.9663995090,9,1239.2604841107,0.0295661216,573.7395158893,0.6835413591,0.0082160000
rbs,9,20913,15,9,Hybrid-Score-Greedy(alpha=0.25),494.8116217766,4.3253578739,9,1318.1883782234,0.0287887031,494.8116217766,0.7270757740,0.0030857001
rbs,12,21212,15,12,Hungarian,252.5527973081,0.0000000000,12,1500.4472026919,0.0290367616,252.5527973081,0.8559310911,0.0000549000
rbs,12,21212,15,12,Greedy-Cost,256.0912373905,1.4010694477,12,1496.9087626095,0.0318547830,256.0912373905,0.8539125856,0.0000697001
rbs,12,21212,15,12,LP-Relax+Projection,252.5527973081,0.0000000000,12,1500.4472026919,0.0290367616,252.5527973081,0.8559310911,0.0036642000
rbs,12,21212,15,12,Entropy-Relax(tau=0.1)+Greedy,361.2109110554,43.0239201092,12,1391.7890889446,0.0331048752,361.2109110554,0.7939469988,0.0028079001
rbs,12,21212,15,12,Entropy-Relax(tau=0.1)+Projection,350.4918512056,38.7796353640,12,1402.5081487944,0.0282682579,350.4918512056,0.8000616936,0.0027628001
rbs,12,21212,15,12,Entropy-Relax(tau=0.3)+Greedy,314.9962817614,24.7249229147,12,1438.0037182386,0.0376448125,314.9962817614,0.8203101644,0.0026960000
rbs,12,21212,15,12,Entropy-Relax(tau=0.3)+Projection,304.1911966324,20.4465758743,12,1448.8088033676,0.0356951057,304.1911966324,0.8264739323,0.0028110000
rbs,12,21212,15,12,Entropy-Relax(tau=0.8)+Greedy,316.8660411267,25.4652668686,12,1436.1339588733,0.0391562567,316.8660411267,0.8192435590,0.0033402001
rbs,12,21212,15,12,Entropy-Relax(tau=0.8)+Projection,302.7128352931,19.8612086342,12,1450.2871647069,0.0349379134,302.7128352931,0.8273172645,0.0069873999
