scenario,x_value,seed,users,rbs,method,objective,objective_gap_pct,selected_users,expected_successful_samples,mean_packet_error,convergence_gap,fl_quality,runtime_seconds
rbs,12,21212,15,12,Hybrid-Score-Greedy(alpha=0.25),265.6324307041,5.1789699165,12,1487.3675692959,0.0344180080,265.6324307041,0.8484698056,0.0014490000
rbs,12,21213,15,12,Hungarian,160.6724042755,0.0000000000,12,1414.3275957245,0.0251042514,160.6724042755,0.8979857751,0.0000541001
rbs,12,21213,15,12,Greedy-Cost,174.6106745540,8.6749621638,12,1400.3893254460,0.0376025250,174.6106745540,0.8891360796,0.0000717001
rbs,12,21213,15,12,LP-Relax+Projection,160.6724042755,0.0000000000,12,1414.3275957245,0.0251042514,160.6724042755,0.8979857751,0.0049927999
rbs,12,21213,15,12,Entropy-Relax(tau=0.1)+Greedy,207.8517993295,29.3637200904,12,1367.1482006705,0.0286010718,207.8517993295,0.8680306036,0.0028712001
rbs,12,21213,15,12,Entropy-Relax(tau=0.1)+Projection,207.8517993295,29.3637200904,12,1367.1482006705,0.0286010718,207.8517993295,0.8680306036,0.0042060000
rbs,12,21213,15,12,Entropy-Relax(tau=0.3)+Greedy,206.3856188555,28.4511922169,12,1368.6143811445,0.0375026405,206.3856188555,0.8689615118,0.0029084000
rbs,12,21213,15,12,Entropy-Relax(tau=0.3)+Projection,207.8517993295,29.3637200904,12,1367.1482006705,0.0286010718,207.8517993295,0.8680306036,0.0031147000
rbs,12,21213,15,12,Entropy-Relax(tau=0.8)+Greedy,208.9464257128,30.0449984893,12,1366.0535742872,0.0410164582,208.9464257128,0.8673356027,0.0026778000
rbs,12,21213,15,12,Entropy-Relax(tau=0.8)+Projection,206.6425419076,28.6110971199,12,1368.3574580924,0.0280627045,206.6425419076,0.8687983861,0.0048275000
rbs,12,21213,15,12,Hybrid-Score-Greedy(alpha=0.25),178.3412087648,10.9967885082,12,1396.6587912352,0.0421343236,178.3412087648,0.8867674865,0.0014272999
rbs,12,21214,15,12,Hungarian,123.2054806772,0.0000000000,12,1303.7945193228,0.0298392850,123.2054806772,0.9136611908,0.0003035000
rbs,12,21214,15,12,Greedy-Cost,135.9750278654,10.3644311260,12,1291.0249721346,0.0439624487,135.9750278654,0.9047126644,0.0001730000
rbs,12,21214,15,12,LP-Relax+Projection,123.2054806772,0.0000000000,12,1303.7945193228,0.0298392850,123.2054806772,0.9136611908,0.0056243001
rbs,12,21214,15,12,Entropy-Relax(tau=0.1)+Greedy,301.5578280105,144.7600758936,12,1125.4421719895,0.0484317483,301.5578280105,0.7886770652,0.0040189000
rbs,12,21214,15,12,Entropy-Relax(tau=0.1)+Projection,206.3090632307,67.4512059827,12,1220.6909367693,0.0434809293,206.3090632307,0.8554246228,0.0066950000
rbs,12,21214,15,12,Entropy-Relax(tau=0.3)+Greedy,240.6398518799,95.3158662726,12,1186.3601481201,0.0473108792,240.6398518799,0.8313666070,0.0063664000
rbs,12,21214,15,12,Entropy-Relax(tau=0.3)+Projection,206.3090632307,67.4512059827,12,1220.6909367693,0.0434809293,206.3090632307,0.8554246228,0.0049960001
rbs,12,21214,15,12,Entropy-Relax(tau=0.8)+Greedy,206.6173191449,67.7014025750,12,1220.3826808551,0.0442928413,206.6173191449,0.8552086061,0.0125902999
rbs,12,21214,15,12,Entropy-Relax(tau=0.8)+Projection,205.6902098904,66.9489123048,12,1221.3097901096,0.0301673882,205.6902098904,0.8558582972,0.0049119999
rbs,12,21214,15,12,Hybrid-Score-Greedy(alpha=0.25),134.7263843397,9.3509668557,12,1292.2736156603,0.0407427225,134.7263843397,0.9055876774,0.0017055999
rbs,12,21215,15,12,Hungarian,185.3685222588,0.0000000000,12,1310.6314777412,0.0271832510,185.3685222588,0.8760905600,0.0000558000
rbs,12,21215,15,12,Greedy-Cost,191.7661329173,3.4512929059,12,1304.2338670827,0.0380311705,191.7661329173,0.8718140823,0.0000708000
rbs,12,21215,15,12,LP-Relax+Projection,185.3685222588,0.0000000000,12,1310.6314777412,0.0271832510,185.3685222588,0.8760905600,0.0029678000
rbs,12,21215,15,12,Entropy-Relax(tau=0.1)+Greedy,300.0368025712,61.8596290865,12,1195.9631974288,0.0363907522,300.0368025712,0.7994406400,0.0029993000
rbs,12,21215,15,12,Entropy-Relax(tau=0.1)+Projection,285.9339290101,54.2516094566,12,1210.0660709899,0.0277736201,285.9339290101,0.8088676945,0.0039992000
rbs,12,21215,15,12,Entropy-Relax(tau=0.3)+Greedy,311.9182640406,68.2692726035,12,1184.0817359594,0.0440785997,311.9182640406,0.7914984866,0.0059738000
rbs,12,21215,15,12,Entropy-Relax(tau=0.3)+Projection,285.9339290101,54.2516094566,12,1210.0660709899,0.0277736201,285.9339290101,0.8088676945,0.0038542000
rbs,12,21215,15,12,Entropy-Relax(tau=0.8)+Greedy,270.5534694369,45.9543757161,12,1225.4465305631,0.0447932128,270.5534694369,0.8191487504,0.0031322000
rbs,12,21215,15,12,Entropy-Relax(tau=0.8)+Projection,285.9339290101,54.2516094566,12,1210.0660709899,0.0277736201,285.9339290101,0.8088676945,0.0040932000
rbs,12,21215,15,12,Hybrid-Score-Greedy(alpha=0.25),199.3852053582,7.5615228134,12,1296.6147946418,0.0387691074,199.3852053582,0.8667211194,0.0017399000
rbs,12,21216,15,12,Hungarian,163.6823644412,0.0000000000,12,1688.3176355588,0.0232407584,163.6823644412,0.9116185937,0.0000576000
rbs,12,21216,15,12,Greedy-Cost,185.2262785603,13.1620252388,12,1666.7737214397,0.0457892074,185.2262785603,0.8999858107,0.0000711000
rbs,12,21216,15,12,LP-Relax+Projection,163.6823644412,0.0000000000,12,1688.3176355588,0.0232407584,163.6823644412,0.9116185937,0.0057084999
rbs,12,21216,15,12,Entropy-Relax(tau=0.1)+Greedy,255.2112536684,55.9186015792,12,1596.7887463316,0.0317790735,255.2112536684,0.8621969473,0.0044512000
rbs,12,21216,15,12,Entropy-Relax(tau=0.1)+Projection,335.0013252166,104.6654973249,12,1516.9986747834,0.0239663866,335.0013252166,0.8191137553,0.0027126999
rbs,12,21216,15,12,Entropy-Relax(tau=0.3)+Greedy,227.7352313441,39.1324179129,12,1624.2647686559,0.0265272669,227.7352313441,0.8770328124,0.0027474001
rbs,12,21216,15,12,Entropy-Relax(tau=0.3)+Projection,335.0013252166,104.6654973249,12,1516.9986747834,0.0239663866,335.0013252166,0.8191137553,0.0040374000
rbs,12,21216,15,12,Entropy-Relax(tau=0.8)+Greedy,236.3008652162,44.3655008424,12,1615.6991347838,0.0315358065,236.3008652162,0.8724077402,0.0032599000
rbs,12,21216,15,12,Entropy-Relax(tau=0.8)+Projection,335.0013252166,104.6654973249,12,1516.9986747834,0.0239663866,335.0013252166,0.8191137553,0.0089683000
rbs,12,21216,15,12,Hybrid-Score-Greedy(alpha=0.25),177.2514885943,8.2899121108,12,1674.7485114057,0.0361792249,177.2514885943,0.9042918528,0.0020430000
rbs,15,21515,15,15,Hungarian,37.3622501081,0.0000000000,15,1610.6377498919,0.0250419547,37.3622501081,0.9773287317,0.0000547000
rbs,15,21515,15,15,Greedy-Cost,63.0421144015,68.7321138825,15,1584.9578855985,0.0620209229,63.0421144015,0.9617462898,0.0000828999
rbs,15,21515,15,15,LP-Relax+Projection,37.3622501081,0.0000000000,15,1610.6377498919,0.0250419547,37.3622501081,0.9773287317,0.0048204999
rbs,15,21515,15,15,Entropy-Relax(tau=0.1)+Greedy,48.6472121576,30.2041820737,15,1599.3527878424,0.0490470187,48.6472121576,0.9704810606,0.0041588000
rbs,15,21515,15,15,Entropy-Relax(tau=0.1)+Projection,37.3622501081,0.0000000000,15,1610.6377498919,0.0250419547,37.3622501081,0.9773287317,0.0032494001
rbs,15,21515,15,15,Entropy-Relax(tau=0.3)+Greedy,54.3517611001,45.4723977888,15,1593.6482388999,0.0585099396,54.3517611001,0.9670195624,0.0031996999
rbs,15,21515,15,15,Entropy-Relax(tau=0.3)+Projection,37.5095650770,0.3942882681,15,1610.4904349230,0.0258458543,37.5095650770,0.9772393416,0.0027848999
rbs,15,21515,15,15,Entropy-Relax(tau=0.8)+Greedy,57.9662437576,55.1465545834,15,1590.0337562424,0.0397279555,57.9662437576,0.9648263084,0.0032955999
rbs,15,21515,15,15,Entropy-Relax(tau=0.8)+Projection,37.5095650770,0.3942882681,15,1610.4904349230,0.0258458543,37.5095650770,0.9772393416,0.0098191999
rbs,15,21515,15,15,Hybrid-Score-Greedy(alpha=0.25),50.6921907126,35.6775637600,15,1597.3078092874,0.0524146994,50.6921907126,0.9692401755,0.0037916000
rbs,15,21516,15,15,Hungarian,37.6678660942,0.0000000000,15,1476.3321339058,0.0325370923,37.6678660942,0.9751202998,0.0001401000
rbs,15,21516,15,15,Greedy-Cost,66.2822944044,75.9650898156,15,1447.7177055956,0.0763499844,66.2822944044,0.9562204132,0.0001290001
rbs,15,21516,15,15,LP-Relax+Projection,37.6678660942,0.0000000000,15,1476.3321339058,0.0325370923,37.6678660942,0.9751202998,0.0032710000
rbs,15,21516,15,15,Entropy-Relax(tau=0.1)+Greedy,50.6415211744,34.4422353199,15,1463.3584788256,0.0347460078,50.6415211744,0.9665511749,0.0027261000
rbs,15,21516,15,15,Entropy-Relax(tau=0.1)+Projection,37.6678660942,0.0000000000,15,1476.3321339058,0.0325370923,37.6678660942,0.9751202998,0.0053323000
rbs,15,21516,15,15,Entropy-Relax(tau=0.3)+Greedy,56.2606107790,49.3596973033,15,1457.7393892210,0.0416128806,56.2606107790,0.9628397551,0.0028634000
rbs,15,21516,15,15,Entropy-Relax(tau=0.3)+Projection,37.6678660942,0.0000000000,15,1476.3321339058,0.0325370923,37.6678660942,0.9751202998,0.0049086000
rbs,15,21516,15,15,Entropy-Relax(tau=0.8)+Greedy,67.9198169192,80.3123562913,15,1446.0801830808,0.0542699267,67.9198169192,0.9551388263,0.0039847000
rbs,15,21516,15,15,Entropy-Relax(tau=0.8)+Projection,37.6678660942,0.0000000000,15,1476.3321339058,0.0325370923,37.6678660942,0.9751202998,0.0044594000
rbs,15,21516,15,15,Hybrid-Score-Greedy(alpha=0.25),54.8100535739,45.5087831011,15,1459.1899464261,0.0476911495,54.8100535739,0.9637978510,0.0018354000
rbs,15,21517,15,15,Hungarian,15.9762806996,0.0000000000,15,1481.0237193004,0.0149232742,15.9762806996,0.9893278018,0.0000518000
rbs,15,21517,15,15,Greedy-Cost,34.6757979359,117.0454975592,15,1462.3242020641,0.0602740397,34.6757979359,0.9768364743,0.0001035000
rbs,15,21517,15,15,LP-Relax+Projection,15.9762806996,0.0000000000,15,1481.0237193004,0.0149232742,15.9762806996,0.9893278018,0.0042144000
rbs,15,21517,15,15,Entropy-Relax(tau=0.1)+Greedy,22.4534782114,40.5425870615,15,1474.5465217886,0.0196594227,22.4534782114,0.9850010166,0.0065921000
rbs,15,21517,15,15,Entropy-Relax(tau=0.1)+Projection,16.2882656371,1.9528008011,15,1480.7117343629,0.0144010783,16.2882656371,0.9891193950,0.0034109000
rbs,15,21517,15,15,Entropy-Relax(tau=0.3)+Greedy,20.9863433259,31.3593803246,15,1476.0136566741,0.0177364547,20.9863433259,0.9859810666,0.0046054000
rbs,15,21517,15,15,Entropy-Relax(tau=0.3)+Projection,15.9762806996,0.0000000000,15,1481.0237193004,0.0149232742,15.9762806996,0.9893278018,0.0055767001
rbs,15,21517,15,15,Entropy-Relax(tau=0.8)+Greedy,30.5413385644,91.1667623938,15,1466.4586614356,0.0273811781,30.5413385644,0.9795983042,0.0033703999
rbs,15,21517,15,15,Entropy-Relax(tau=0.8)+Projection,15.9762806996,0.0000000000,15,1481.0237193004,0.0149232742,15.9762806996,0.9893278018,0.0026910000
rbs,15,21517,15,15,Hybrid-Score-Greedy(alpha=0.25),26.1430580197,63.6366968710,15,1470.8569419803,0.0395393616,26.1430580197,0.9825363674,0.0013872000
rbs,15,21518,15,15,Hungarian,25.3404308894,0.0000000000,15,1547.6595691106,0.0213698761,25.3404308894,0.9838903809,0.0001317001
rbs,15,21518,15,15,Greedy-Cost,61.0375632714,140.8702659308,15,1511.9624367286,0.0733794270,61.0375632714,0.9611967176,0.0005462000
rbs,15,21518,15,15,LP-Relax+Projection,25.3404308894,0.0000000000,15,1547.6595691106,0.0213698761,25.3404308894,0.9838903809,0.0044385000
rbs,15,21518,15,15,Entropy-Relax(tau=0.1)+Greedy,30.4203759574,20.0467982970,15,1542.5796240426,0.0246994532,30.4203759574,0.9806609180,0.0071590000
rbs,15,21518,15,15,Entropy-Relax(tau=0.1)+Projection,25.3404308894,0.0000000000,15,1547.6595691106,0.0213698761,25.3404308894,0.9838903809,0.0029280001
rbs,15,21518,15,15,Entropy-Relax(tau=0.3)+Greedy,39.6238600608,56.3661653336,15,1533.3761399392,0.0310878611,39.6238600608,0.9748100063,0.0032814001
rbs,15,21518,15,15,Entropy-Relax(tau=0.3)+Projection,25.3404308894,0.0000000000,15,1547.6595691106,0.0213698761,25.3404308894,0.9838903809,0.0045305000
rbs,15,21518,15,15,Entropy-Relax(tau=0.8)+Greedy,37.9116255824,49.6092380902,15,1535.0883744176,0.0298502503,37.9116255824,0.9758985216,0.0030073000
rbs,15,21518,15,15,Entropy-Relax(tau=0.8)+Projection,25.3404308894,0.0000000000,15,1547.6595691106,0.0213698761,25.3404308894,0.9838903809,0.0028964999
rbs,15,21518,15,15,Hybrid-Score-Greedy(alpha=0.25),32.8906607624,29.7951913521,15,1540.1093392376,0.0309257313,32.8906607624,0.9790904890,0.0014617000
rbs,15,21519,15,15,Hungarian,24.7653623180,0.0000000000,15,1597.2346376820,0.0183690075,24.7653623180,0.9847315892,0.0000571000
rbs,15,21519,15,15,Greedy-Cost,35.7438863106,44.3301569813,15,1586.2561136894,0.0297568391,35.7438863106,0.9779630787,0.0000832001
rbs,15,21519,15,15,LP-Relax+Projection,24.7653623180,0.0000000000,15,1597.2346376820,0.0183690075,24.7653623180,0.9847315892,0.0053357000
rbs,15,21519,15,15,Entropy-Relax(tau=0.1)+Greedy,35.4162374019,43.0071442003,15,1586.5837625981,0.0262644727,35.4162374019,0.9781650817,0.0061145000
rbs,15,21519,15,15,Entropy-Relax(tau=0.1)+Projection,24.7653623180,0.0000000000,15,1597.2346376820,0.0183690075,24.7653623180,0.9847315892,0.0029624000
rbs,15,21519,15,15,Entropy-Relax(tau=0.3)+Greedy,37.7547609841,52.4498632377,15,1584.2452390159,0.0297690516,37.7547609841,0.9767233286,0.0045726000
rbs,15,21519,15,15,Entropy-Relax(tau=0.3)+Projection,24.7653623180,0.0000000000,15,1597.2346376820,0.0183690075,24.7653623180,0.9847315892,0.0028571000
rbs,15,21519,15,15,Entropy-Relax(tau=0.8)+Greedy,42.6894210786,72.3755159745,15,1579.3105789214,0.0312641326,42.6894210786,0.9736809981,0.0028086000
rbs,15,21519,15,15,Entropy-Relax(tau=0.8)+Projection,24.7653623180,0.0000000000,15,1597.2346376820,0.0183690075,24.7653623180,0.9847315892,0.0026522999
rbs,15,21519,15,15,Hybrid-Score-Greedy(alpha=0.25),30.7924967929,24.3369525448,15,1591.2075032071,0.0269627413,30.7924967929,0.9810157233,0.0013666000
rbs,20,22020,15,20,Hungarian,18.0282890829,0.0000000000,15,1635.9717109171,0.0111703624,18.0282890829,0.9891001880,0.0000809000
rbs,20,22020,15,20,Greedy-Cost,20.6922737274,14.7766914113,15,1633.3077262726,0.0133560806,20.6922737274,0.9874895564,0.0001566000
rbs,20,22020,15,20,LP-Relax+Projection,18.0282890829,0.0000000000,15,1635.9717109171,0.0111703624,18.0282890829,0.9891001880,0.0040760000
rbs,20,22020,15,20,Entropy-Relax(tau=0.1)+Greedy,20.4766175674,13.5804816159,15,1633.5233824326,0.0120822310,20.4766175674,0.9876199410,0.0053128001
rbs,20,22020,15,20,Entropy-Relax(tau=0.1)+Projection,18.0282890829,0.0000000000,15,1635.9717109171,0.0111703624,18.0282890829,0.9891001880,0.0031897001
rbs,20,22020,15,20,Entropy-Relax(tau=0.3)+Greedy,19.7467721205,9.5321471147,15,1634.2532278795,0.0116043464,19.7467721205,0.9880612019,0.0027844000
rbs,20,22020,15,20,Entropy-Relax(tau=0.3)+Projection,18.0282890829,0.0000000000,15,1635.9717109171,0.0111703624,18.0282890829,0.9891001880,0.0031052000
rbs,20,22020,15,20,Entropy-Relax(tau=0.8)+Greedy,21.7397810881,20.5870451054,15,1632.2602189119,0.0132957223,21.7397810881,0.9868562388,0.0027414000
rbs,20,22020,15,20,Entropy-Relax(tau=0.8)+Projection,18.0282890829,0.0000000000,15,1635.9717109171,0.0111703624,18.0282890829,0.9891001880,0.0042125999
rbs,20,22020,15,20,Hybrid-Score-Greedy(alpha=0.25),19.9583594749,10.7057879044,15,1634.0416405251,0.0129288778,19.9583594749,0.9879332772,0.0016051000
rbs,20,22021,15,20,Hungarian,20.3462260066,0.0000000000,15,1513.6537739934,0.0147934935,20.3462260066,0.9867364889,0.0001174000
rbs,20,22021,15,20,Greedy-Cost,26.2670197401,29.1002062575,15,1507.7329802599,0.0206166270,26.2670197401,0.9828767798,0.0002326000
rbs,20,22021,15,20,LP-Relax+Projection,20.3462260066,0.0000000000,15,1513.6537739934,0.0147934935,20.3462260066,0.9867364889,0.0102845001
rbs,20,22021,15,20,Entropy-Relax(tau=0.1)+Greedy,20.3462260066,0.0000000000,15,1513.6537739934,0.0147934935,20.3462260066,0.9867364889,0.0075379000
rbs,20,22021,15,20,Entropy-Relax(tau=0.1)+Projection,20.3462260066,0.0000000000,15,1513.6537739934,0.0147934935,20.3462260066,0.9867364889,0.0069211000
rbs,20,22021,15,20,Entropy-Relax(tau=0.3)+Greedy,20.6081829854,1.2874966529,15,1513.3918170146,0.0147745901,20.6081829854,0.9865657217,0.0032515000
rbs,20,22021,15,20,Entropy-Relax(tau=0.3)+Projection,20.3462260066,0.0000000000,15,1513.6537739934,0.0147934935,20.3462260066,0.9867364889,0.0027634001
rbs,20,22021,15,20,Entropy-Relax(tau=0.8)+Greedy,20.6081829854,1.2874966529,15,1513.3918170146,0.0147745901,20.6081829854,0.9865657217,0.0036714000
rbs,20,22021,15,20,Entropy-Relax(tau=0.8)+Projection,20.3462260066,0.0000000000,15,1513.6537739934,0.0147934935,20.3462260066,0.9867364889,0.0033824000
rbs,20,22021,15,20,Hybrid-Score-Greedy(alpha=0.25),26.2670197401,29.1002062575,15,1507.7329802599,0.0206166270,26.2670197401,0.9828767798,0.0014086000
rbs,20,22022,15,20,Hungarian,19.6114752197,0.0000000000,15,1493.3885247803,0.0143992481,19.6114752197,0.9870380203,0.0000582001
rbs,20,22022,15,20,Greedy-Cost,21.2916304845,8.5672048939,15,1491.7083695155,0.0186420373,21.2916304845,0.9859275410,0.0001114000
rbs,20,22022,15,20,LP-Relax+Projection,19.6114752197,0.0000000000,15,1493.3885247803,0.0143992481,19.6114752197,0.9870380203,0.0038495000
rbs,20,22022,15,20,Entropy-Relax(tau=0.1)+Greedy,22.2815139842,13.6146757681,15,1490.7184860158,0.0179370179,22.2815139842,0.9852732888,0.0037018000
rbs,20,22022,15,20,Entropy-Relax(tau=0.1)+Projection,20.0426419502,2.1985430754,15,1492.9573580498,0.0153447805,20.0426419502,0.9867530456,0.0027386000
rbs,20,22022,15,20,Entropy-Relax(tau=0.3)+Greedy,21.3561934342,8.8964149555,15,1491.6438065658,0.0172836474,21.3561934342,0.9858848688,0.0029012000
rbs,20,22022,15,20,Entropy-Relax(tau=0.3)+Projection,19.6831968890,0.3657127701,15,1493.3168031110,0.0160137807,19.6831968890,0.9869906167,0.0047636000
rbs,20,22022,15,20,Entropy-Relax(tau=0.8)+Greedy,21.7792131249,11.0534158236,15,1491.2207868751,0.0170162349,21.7792131249,0.9856052788,0.0089840000
rbs,20,22022,15,20,Entropy-Relax(tau=0.8)+Projection,19.6591275999,0.2429821295,15,1493.3408724001,0.0149586551,19.6591275999,0.9870065250,0.0088235000
rbs,20,22022,15,20,Hybrid-Score-Greedy(alpha=0.25),21.2916304845,8.5672048939,15,1491.7083695155,0.0186420373,21.2916304845,0.9859275410,0.0022376999
rbs,20,22023,15,20,Hungarian,32.8239492761,0.0000000000,15,1356.1760507239,0.0195381105,32.8239492761,0.9763686470,0.0000572001
rbs,20,22023,15,20,Greedy-Cost,35.9543414579,9.5369151210,15,1353.0456585421,0.0241113645,35.9543414579,0.9741149450,0.0001091000
rbs,20,22023,15,20,LP-Relax+Projection,32.8239492761,0.0000000000,15,1356.1760507239,0.0195381105,32.8239492761,0.9763686470,0.0031813000
rbs,20,22023,15,20,Entropy-Relax(tau=0.1)+Greedy,35.3480742918,7.6898882414,15,1353.6519257082,0.0241416443,35.3480742918,0.9745514224,0.0049219000
rbs,20,22023,15,20,Entropy-Relax(tau=0.1)+Projection,32.8792622367,0.1685140327,15,1356.1207377633,0.0198539715,32.8792622367,0.9763288249,0.0045346001
rbs,20,22023,15,20,Entropy-Relax(tau=0.3)+Greedy,35.3480742918,7.6898882414,15,1353.6519257082,0.0241416443,35.3480742918,0.9745514224,0.0106448999
rbs,20,22023,15,20,Entropy-Relax(tau=0.3)+Projection,32.8792622367,0.1685140327,15,1356.1207377633,0.0198539715,32.8792622367,0.9763288249,0.0053181000
rbs,20,22023,15,20,Entropy-Relax(tau=0.8)+Greedy,35.3480742918,7.6898882414,15,1353.6519257082,0.0241416443,35.3480742918,0.9745514224,0.0028880000
rbs,20,22023,15,20,Entropy-Relax(tau=0.8)+Projection,32.8792622367,0.1685140327,15,1356.1207377633,0.0198539715,32.8792622367,0.9763288249,0.0027158000
rbs,20,22023,15,20,Hybrid-Score-Greedy(alpha=0.25),35.9543414579,9.5369151210,15,1353.0456585421,0.0241113645,35.9543414579,0.9741149450,0.0014096000
rbs,20,22024,15,20,Hungarian,24.7254656585,0.0000000000,15,1810.2745343415,0.0158807416,24.7254656585,0.9865256318,0.0000637000
rbs,20,22024,15,20,Greedy-Cost,32.7730518519,32.5477639309,15,1802.2269481481,0.0232676479,32.7730518519,0.9821400262,0.0001169001
rbs,20,22024,15,20,LP-Relax+Projection,24.7254656585,0.0000000000,15,1810.2745343415,0.0158807416,24.7254656585,0.9865256318,0.0047799000
rbs,20,22024,15,20,Entropy-Relax(tau=0.1)+Greedy,30.9828433574,25.3074210423,15,1804.0171566426,0.0203130964,30.9828433574,0.9831156167,0.0065187999
rbs,20,22024,15,20,Entropy-Relax(tau=0.1)+Projection,24.7708453351,0.1835341634,15,1810.2291546649,0.0161494953,24.7708453351,0.9865009017,0.0037230999
rbs,20,22024,15,20,Entropy-Relax(tau=0.3)+Greedy,27.6430397493,11.7998752020,15,1807.3569602507,0.0186569702,27.6430397493,0.9849356732,0.0040039000
rbs,20,22024,15,20,Entropy-Relax(tau=0.3)+Projection,24.7708453351,0.1835341634,15,1810.2291546649,0.0161494953,24.7708453351,0.9865009017,0.0046707001
rbs,20,22024,15,20,Entropy-Relax(tau=0.8)+Greedy,29.3281350493,18.6150968977,15,1805.6718649507,0.0219638079,29.3281350493,0.9840173651,0.0043328999
rbs,20,22024,15,20,Entropy-Relax(tau=0.8)+Projection,24.7708453351,0.1835341634,15,1810.2291546649,0.0161494953,24.7708453351,0.9865009017,0.0028421000
rbs,20,22024,15,20,Hybrid-Score-Greedy(alpha=0.25),31.3125408826,26.6408540696,15,1803.6874591174,0.0210253011,31.3125408826,0.9829359450,0.0026590000
