scenario,x_value,method,runs,objective_mean,objective_gap_pct_mean,selected_users_mean,expected_successful_samples_mean,mean_packet_error_mean,convergence_gap_mean,fl_quality_mean,runtime_seconds_mean,runtime_seconds_std
rbs,5,Entropy-Relax(tau=0.1)+Greedy,5,1082.7944200679,23.8839760382,5.0000000000,592.6055799321,0.0402634570,1082.7944200679,0.3576513193,0.0037080799,0.0004067123
rbs,5,Entropy-Relax(tau=0.1)+Projection,5,1082.7944200679,23.8839760382,5.0000000000,592.6055799321,0.0402634570,1082.7944200679,0.3576513193,0.0043653400,0.0011774058
rbs,5,Entropy-Relax(tau=0.3)+Greedy,5,970.3200037593,11.2197696306,5.0000000000,705.0799962407,0.0465579838,970.3200037593,0.4238310562,0.0041107400,0.0008847216
rbs,5,Entropy-Relax(tau=0.3)+Projection,5,981.3367440957,12.5211885985,5.0000000000,694.0632559043,0.0448312172,981.3367440957,0.4172046230,0.0037812800,0.0012597825
rbs,5,Entropy-Relax(tau=0.8)+Greedy,5,950.2462036017,8.5291033353,5.0000000000,725.1537963983,0.0459850359,950.2462036017,0.4369452717,0.0042933600,0.0018835535
rbs,5,Entropy-Relax(tau=0.8)+Projection,5,968.9316032630,11.0937551811,5.0000000000,706.4683967370,0.0470143287,968.9316032630,0.4247596287,0.0048201200,0.0012709482
rbs,5,Greedy-Cost,5,887.2212435856,1.3739616540,5.0000000000,788.1787564144,0.0480027998,887.2212435856,0.4740020110,0.0000487400,0.0000055709
rbs,5,Hungarian,5,875.7528962328,0.0000000000,5.0000000000,799.6471037672,0.0395855367,875.7528962328,0.4810073599,0.0000452000,0.0000048879
rbs,5,Hybrid-Score-Greedy(alpha=0.25),5,882.6078666080,0.8362271773,5.0000000000,792.7921333920,0.0428079714,882.6078666080,0.4768328747,0.0019247400,0.0005444893
rbs,5,LP-Relax+Projection,5,875.7528962328,0.0000000000,5.0000000000,799.6471037672,0.0395855367,875.7528962328,0.4810073599,0.0026248800,0.0006393015
rbs,9,Entropy-Relax(tau=0.1)+Greedy,5,498.4214834045,51.5965012037,9.0000000000,1015.1785165955,0.0306128097,498.4214834045,0.6745314901,0.0041264200,0.0010313007
rbs,9,Entropy-Relax(tau=0.1)+Projection,5,474.8379295356,44.0060357640,9.0000000000,1038.7620704644,0.0300989147,474.8379295356,0.6890965174,0.0036777800,0.0010425552
rbs,9,Entropy-Relax(tau=0.3)+Greedy,5,482.4100256437,48.2825561502,9.0000000000,1031.1899743563,0.0345814884,482.4100256437,0.6859666939,0.0041165600,0.0013188983
rbs,9,Entropy-Relax(tau=0.3)+Projection,5,458.7165272910,39.0761369698,9.0000000000,1054.8834727090,0.0318226759,458.7165272910,0.7016521266,0.0030877200,0.0003417107
rbs,9,Entropy-Relax(tau=0.8)+Greedy,5,477.0220227523,48.8430121886,9.0000000000,1036.5779772477,0.0337769957,477.0220227523,0.6860881559,0.0051505400,0.0038668178
rbs,9,Entropy-Relax(tau=0.8)+Projection,5,439.2937649500,34.9810701950,9.0000000000,1074.3062350500,0.0322018243,439.2937649500,0.7123651781,0.0043180600,0.0020004347
rbs,9,Greedy-Cost,5,350.3828545016,4.5910083647,9.0000000000,1163.2171454984,0.0455691502,350.3828545016,0.7694551859,0.0001272600,0.0000805876
rbs,9,Hungarian,5,334.6804176659,0.0000000000,9.0000000000,1178.9195823341,0.0292355008,334.6804176659,0.7790825901,0.0001346200,0.0001232573
rbs,9,Hybrid-Score-Greedy(alpha=0.25),5,349.2295078441,4.6817485600,9.0000000000,1164.3704921559,0.0402275627,349.2295078441,0.7695836229,0.0022532800,0.0005462799
rbs,9,LP-Relax+Projection,5,334.6804176659,0.0000000000,9.0000000000,1178.9195823341,0.0292355008,334.6804176659,0.7790825901,0.0156651000,0.0222769774
rbs,12,Entropy-Relax(tau=0.1)+Greedy,5,285.1737189270,66.9851893518,12.0000000000,1335.4262810730,0.0356615042,285.1737189270,0.8224584510,0.0034297000,0.0006744509
rbs,12,Entropy-Relax(tau=0.1)+Projection,5,277.1175935985,58.9023336437,12.0000000000,1343.4824064015,0.0304180531,277.1175935985,0.8302996740,0.0040751400,0.0014467230
rbs,12,Entropy-Relax(tau=0.3)+Greedy,5,260.3350495763,51.1787343841,12.0000000000,1360.2649504237,0.0386128398,260.3350495763,0.8378339164,0.0041384000,0.0016649910
rbs,12,Entropy-Relax(tau=0.3)+Projection,5,267.8574626839,55.2357217458,12.0000000000,1352.7425373161,0.0319034227,267.8574626839,0.8355821217,0.0037626600,0.0007655715
rbs,12,Entropy-Relax(tau=0.8)+Greedy,5,247.8568241275,42.7063088983,12.0000000000,1372.7431758725,0.0401589151,247.8568241275,0.8466688517,0.0050000800,0.0038020212
rbs,12,Entropy-Relax(tau=0.8)+Projection,5,267.1961682636,54.8676649681,12.0000000000,1353.4038317364,0.0289816026,267.1961682636,0.8359910795,0.0059576800,0.0017872434
rbs,12,Greedy-Cost,5,188.7338702575,7.4107561764,12.0000000000,1431.8661297425,0.0394480269,188.7338702575,0.8839122445,0.0000912600,0.0000408751
rbs,12,Hungarian,5,177.0963137922,0.0000000000,12.0000000000,1443.5036862078,0.0268808615,177.0963137922,0.8910574421,0.0001051800,0.0000991668
rbs,12,Hybrid-Score-Greedy(alpha=0.25),5,191.0673435522,8.2756320409,12.0000000000,1429.5326564478,0.0384486773,191.0673435522,0.8823675883,0.0016729600,0.0002249368
rbs,12,LP-Relax+Projection,5,177.0963137922,0.0000000000,12.0000000000,1443.5036862078,0.0268808615,177.0963137922,0.8910574421,0.0045915200,0.0010928580
rbs,15,Entropy-Relax(tau=0.1)+Greedy,5,37.5157649805,33.6485893905,15.0000000000,1533.2842350195,0.0308832750,37.5157649805,0.9761718504,0.0053501000,0.0016555097
rbs,15,Entropy-Relax(tau=0.1)+Projection,5,28.2848350094,0.3905601602,15.0000000000,1542.5151649906,0.0223438018,28.2848350094,0.9820380793,0.0035766000,0.0008960940
rbs,15,Entropy-Relax(tau=0.3)+Greedy,5,41.7954672500,47.0015007976,15.0000000000,1529.0045327500,0.0357432375,41.7954672500,0.9734747438,0.0037045000,0.0007357315
rbs,15,Entropy-Relax(tau=0.3)+Projection,5,28.2519010156,0.0788576536,15.0000000000,1542.5480989844,0.0226090209,28.2519010156,0.9820618827,0.0041315600,0.0011215272
rbs,15,Entropy-Relax(tau=0.8)+Greedy,5,47.4056891804,69.7220854666,15.0000000000,1523.3943108196,0.0364986886,47.4056891804,0.9698285917,0.0032933200,0.0004001784
rbs,15,Entropy-Relax(tau=0.8)+Projection,5,28.2519010156,0.0788576536,15.0000000000,1542.5480989844,0.0226090209,28.2519010156,0.9820618827,0.0045036799,0.0027405531
rbs,15,Greedy-Cost,5,52.1563312648,89.3886248339,15.0000000000,1518.6436687352,0.0603562426,52.1563312648,0.9667925947,0.0001889600,0.0001794173
rbs,15,Hungarian,5,28.2224380219,0.0000000000,15.0000000000,1542.5775619781,0.0224482410,28.2224380219,0.9820797607,0.0000870800,0.0000399850
rbs,15,Hybrid-Score-Greedy(alpha=0.25),5,39.0656919723,39.7910375258,15.0000000000,1531.7343080277,0.0395067366,39.0656919723,0.9751361212,0.0019685000,0.0009271946
rbs,15,LP-Relax+Projection,5,28.2224380219,0.0000000000,15.0000000000,1542.5775619781,0.0224482410,28.2224380219,0.9820797607,0.0044160200,0.0006872615
rbs,20,Entropy-Relax(tau=0.1)+Greedy,5,25.8870550415,12.0384933335,15.0000000000,1559.1129449585,0.0178534966,25.8870550415,0.9834593516,0.0055986400,0.0013225057
rbs,20,Entropy-Relax(tau=0.1)+Projection,5,23.2134529223,0.5101182543,15.0000000000,1561.7865470777,0.0154624206,23.2134529223,0.9850838898,0.0042214200,0.0014763386
rbs,20,Entropy-Relax(tau=0.3)+Greedy,5,24.9404525162,7.8411644333,15.0000000000,1560.0595474838,0.0172922397,24.9404525162,0.9839997776,0.0047171800,0.0029942702
rbs,20,Entropy-Relax(tau=0.3)+Projection,5,23.1415639101,0.1435521932,15.0000000000,1561.8584360899,0.0155962207,23.1415639101,0.9851314040,0.0041242000,0.0010023003
rbs,20,Entropy-Relax(tau=0.8)+Greedy,5,25.7606773079,11.8465885442,15.0000000000,1559.2393226921,0.0182383999,25.7606773079,0.9835192054,0.0045235400,0.0023025726
rbs,20,Entropy-Relax(tau=0.8)+Projection,5,23.1367500522,0.1190060651,15.0000000000,1561.8632499478,0.0153851956,23.1367500522,0.9851345857,0.0043952800,0.0022760251
rbs,20,Greedy-Cost,5,27.3956634524,18.9057563229,15.0000000000,1557.6043365476,0.0199987515,27.3956634524,0.9825097697,0.0001453200,0.0000469365
rbs,20,Hungarian,5,23.1070810488,0.0000000000,15.0000000000,1561.8929189512,0.0151563912,23.1070810488,0.9851537952,0.0000754800,0.0000226194
rbs,20,Hybrid-Score-Greedy(alpha=0.25),5,26.9567784080,16.9101936493,15.0000000000,1558.0432215920,0.0194648415,26.9567784080,0.9827576976,0.0018640000,0.0005005146
rbs,20,LP-Relax+Projection,5,23.1070810488,0.0000000000,15.0000000000,1561.8929189512,0.0151563912,23.1070810488,0.9851537952,0.0052342400,0.0025762430
users,10,Entropy-Relax(tau=0.1)+Greedy,5,17.0775123916,14.7798434080,10.0000000000,1047.7224876084,0.0201589135,17.0775123916,0.9834901396,0.0063451800,0.0033135397
users,10,Entropy-Relax(tau=0.1)+Projection,5,16.3158597284,9.2463821766,10.0000000000,1048.4841402716,0.0179109431,16.3158597284,0.9840343059,0.0073292600,0.0039228772
users,10,Entropy-Relax(tau=0.3)+Greedy,5,17.4870493600,16.6414956714,10.0000000000,1047.3129506400,0.0182447336,17.4870493600,0.9832246011,0.0075030000,0.0055104541
users,10,Entropy-Relax(tau=0.3)+Projection,5,15.1137519215,1.1707060565,10.0000000000,1049.6862480785,0.0170392955,15.1137519215,0.9853822152,0.0072513000,0.0048546887
users,10,Entropy-Relax(tau=0.8)+Greedy,5,17.3523607877,15.7199316819,10.0000000000,1047.4476392123,0.0180921055,17.3523607877,0.9833423358,0.0059267400,0.0026473050
users,10,Entropy-Relax(tau=0.8)+Projection,5,14.9458304654,0.0217565628,10.0000000000,1049.8541695346,0.0168342184,14.9458304654,0.9855289997,0.0080254600,0.0063887887
users,10,Greedy-Cost,5,19.9684798149,35.3094107216,10.0000000000,1044.8315201851,0.0252025756,19.9684798149,0.9807341057,0.0000900400,0.0000291100
users,10,Hungarian,5,14.9421158228,0.0000000000,10.0000000000,1049.8578841772,0.0167198537,14.9421158228,0.9855337743,0.0000674200,0.0000187224
users,10,Hybrid-Score-Greedy(alpha=0.25),5,19.2799107420,30.5980944525,10.0000000000,1045.5200892580,0.0249876877,19.2799107420,0.9813360018,0.0051217800,0.0048789111
users,10,LP-Relax+Projection,5,14.9421158228,0.0000000000,10.0000000000,1049.8578841772,0.0167198537,14.9421158228,0.9855337743,0.0063896600,0.0050115418
users,15,Entropy-Relax(tau=0.1)+Greedy,5,278.4030838830,110.0706304368,12.0000000000,1333.3969161170,0.0306929762,278.4030838830,0.8287099772,0.0050337000,0.0011044726
users,15,Entropy-Relax(tau=0.1)+Projection,5,291.2666384888,126.4442628978,12.0000000000,1320.5333615112,0.0241529738,291.2666384888,0.8179421213,0.0074118800,0.0008078498
users,15,Entropy-Relax(tau=0.3)+Greedy,5,248.0680051325,90.1935602261,12.0000000000,1363.7319948675,0.0340263607,248.0680051325,0.8462895723,0.0077339999,0.0024638392
users,15,Entropy-Relax(tau=0.3)+Projection,5,289.0155232310,121.5780637280,12.0000000000,1322.7844767690,0.0259846225,289.0155232310,0.8203596131,0.0063041000,0.0021825357
users,15,Entropy-Relax(tau=0.8)+Greedy,5,254.1503607309,94.2632375946,12.0000000000,1357.6496392691,0.0364675341,254.1503607309,0.8425620937,0.0076979400,0.0033199821
users,15,Entropy-Relax(tau=0.8)+Projection,5,289.0155232310,121.5780637280,12.0000000000,1322.7844767690,0.0259846225,289.0155232310,0.8203596131,0.0061676400,0.0021252396
users,15,Greedy-Cost,5,157.6034796192,15.8073950791,12.0000000000,1454.1965203808,0.0404512514,157.6034796192,0.9017610647,0.0004059200,0.0005152603
users,15,Hungarian,5,137.1688041821,0.0000000000,12.0000000000,1474.6311958179,0.0187557463,137.1688041821,0.9143702173,0.0000737800,0.0000217833
users,15,Hybrid-Score-Greedy(alpha=0.25),5,146.4560654128,7.6418371269,12.0000000000,1465.3439345872,0.0274598169,146.4560654128,0.9083764941,0.0033049600,0.0012597360
users,15,LP-Relax+Projection,5,137.1688041821,0.0000000000,12.0000000000,1474.6311958179,0.0187557463,137.1688041821,0.9143702173,0.0040852600,0.0010539038
users,20,Entropy-Relax(tau=0.1)+Greedy,5,696.1982363736,57.6404170110,12.0000000000,1377.6017636264,0.0327098237,696.1982363736,0.6622800378,0.0057864600,0.0036154681
users,20,Entropy-Relax(tau=0.1)+Projection,5,703.6023851670,59.7346858923,12.0000000000,1370.1976148330,0.0290887866,703.6023851670,0.6597981442,0.0044897000,0.0025572241
users,20,Entropy-Relax(tau=0.3)+Greedy,5,728.4228901829,65.9942034103,12.0000000000,1345.3771098171,0.0360889036,728.4228901829,0.6459436205,0.0054526800,0.0036427191
users,20,Entropy-Relax(tau=0.3)+Projection,5,733.9665965270,66.4465192944,12.0000000000,1339.8334034730,0.0296800174,733.9665965270,0.6431691678,0.0060018200,0.0028954879
users,20,Entropy-Relax(tau=0.8)+Greedy,5,745.2340612472,69.0968683417,12.0000000000,1328.5659387528,0.0387142065,745.2340612472,0.6383901904,0.0044355400,0.0019728544
users,20,Entropy-Relax(tau=0.8)+Projection,5,740.4986525921,68.4297578346,12.0000000000,1333.3013474079,0.0294033194,740.4986525921,0.6397096144,0.0056776400,0.0025023380
users,20,Greedy-Cost,5,487.4481833846,5.3722249764,12.0000000000,1586.3518166154,0.0303035021,487.4481833846,0.7672949593,0.0002881800,0.0003892069
users,20,Hungarian,5,461.4229612734,0.0000000000,12.0000000000,1612.3770387266,0.0202341069,461.4229612734,0.7792758469,0.0001031400,0.0000828456
users,20,Hybrid-Score-Greedy(alpha=0.25),5,476.2431189887,3.4361600069,12.0000000000,1597.5568810113,0.0290290621,476.2431189887,0.7718021369,0.0025704400,0.0015913501
users,20,LP-Relax+Projection,5,461.4229612734,0.0000000000,12.0000000000,1612.3770387266,0.0202341069,461.4229612734,0.7792758469,0.0046658200,0.0016943586
users,30,Entropy-Relax(tau=0.1)+Greedy,5,1613.8666181112,19.7253471344,12.0000000000,1620.5333818888,0.0338810004,1613.8666181112,0.5006512460,0.0050456200,0.0021622725
users,30,Entropy-Relax(tau=0.1)+Projection,5,1629.5957642298,20.7940119651,12.0000000000,1604.8042357702,0.0322258591,1629.5957642298,0.4962493436,0.0036969400,0.0009489539
users,30,Entropy-Relax(tau=0.3)+Greedy,5,1587.7661651244,17.8934675308,12.0000000000,1646.6338348756,0.0384980430,1587.7661651244,0.5092795302,0.0051668400,0.0022825383
users,30,Entropy-Relax(tau=0.3)+Projection,5,1601.7869411646,18.8784577198,12.0000000000,1632.6130588354,0.0340461234,1601.7869411646,0.5043615653,0.0052650400,0.0013204707
users,30,Entropy-Relax(tau=0.8)+Greedy,5,1602.4984853890,18.9995135283,12.0000000000,1631.9015146110,0.0398255510,1602.4984853890,0.5048673763,0.0058185800,0.0022568744
users,30,Entropy-Relax(tau=0.8)+Projection,5,1590.0383631418,17.9448754233,12.0000000000,1644.3616368582,0.0335415904,1590.0383631418,0.5091604234,0.0041654600,0.0004983594
users,30,Greedy-Cost,5,1367.0480505370,1.4904342965,12.0000000000,1867.3519494630,0.0329867421,1367.0480505370,0.5769191901,0.0001657600,0.0000474895
users,30,Hungarian,5,1347.1753401503,0.0000000000,12.0000000000,1887.2246598497,0.0229523289,1347.1753401503,0.5830763763,0.0000691800,0.0000037371
users,30,Hybrid-Score-Greedy(alpha=0.25),5,1357.2934280464,0.7297891562,12.0000000000,1877.1065719536,0.0270542310,1357.2934280464,0.5800307775,0.0033976000,0.0016913819
users,30,LP-Relax+Projection,5,1347.1753401503,0.0000000000,12.0000000000,1887.2246598497,0.0229523289,1347.1753401503,0.5830763763,0.0039641801,0.0005987921
users,50,Entropy-Relax(tau=0.1)+Greedy,5,3700.6229207010,12.4889551138,12.0000000000,1700.9770792990,0.0308852462,3700.6229207010,0.3146428389,0.0058440400,0.0020970102
users,50,Entropy-Relax(tau=0.1)+Projection,5,3720.3925721310,13.1013303429,12.0000000000,1681.2074278690,0.0298542217,3720.3925721310,0.3109077827,0.0073044400,0.0025033054
users,50,Entropy-Relax(tau=0.3)+Greedy,5,3761.7371883391,14.2670342822,12.0000000000,1639.8628116609,0.0376932918,3761.7371883391,0.3035598323,0.0057134600,0.0015609369
users,50,Entropy-Relax(tau=0.3)+Projection,5,3744.0873760232,13.8787652512,12.0000000000,1657.5126239768,0.0338413010,3744.0873760232,0.3062957762,0.0084043400,0.0032137929
users,50,Entropy-Relax(tau=0.8)+Greedy,5,3761.4935587697,14.2653258010,12.0000000000,1640.1064412303,0.0388085746,3761.4935587697,0.3034377742,0.0098572000,0.0038945727
users,50,Entropy-Relax(tau=0.8)+Projection,5,3802.8487278217,15.6506282794,12.0000000000,1598.7512721783,0.0364730938,3802.8487278217,0.2953233591,0.0087598800,0.0029096881
users,50,Greedy-Cost,5,3314.2674101031,0.5727389950,12.0000000000,2087.3325898969,0.0240058077,3314.2674101031,0.3869471681,0.0003132000,0.0002447236
users,50,Hungarian,5,3295.8001775848,0.0000000000,12.0000000000,2105.7998224152,0.0201253127,3295.8001775848,0.3904133372,0.0001277400,0.0000853634
users,50,Hybrid-Score-Greedy(alpha=0.25),5,3307.2097857816,0.3299234290,12.0000000000,2094.3902142184,0.0233269666,3307.2097857816,0.3883634761,0.0037840200,0.0020669573
users,50,LP-Relax+Projection,5,3295.8001775848,0.0000000000,12.0000000000,2105.7998224152,0.0201253127,3295.8001775848,0.3904133372,0.0086597800,0.0059166447
users,80,Entropy-Relax(tau=0.1)+Greedy,5,7156.8675583876,5.8652777181,12.0000000000,1808.5324416124,0.0318336719,7156.8675583876,0.2020080195,0.0059911200,0.0011248993
users,80,Entropy-Relax(tau=0.1)+Projection,5,7153.3011650402,5.7931510695,12.0000000000,1812.0988349598,0.0302330627,7153.3011650402,0.2025321481,0.0054126200,0.0016296386
users,80,Entropy-Relax(tau=0.3)+Greedy,5,7183.3559508600,6.2598603471,12.0000000000,1782.0440491400,0.0377284655,7183.3559508600,0.1990407960,0.0066791400,0.0011606893
users,80,Entropy-Relax(tau=0.3)+Projection,5,7198.8373015960,6.4888951719,12.0000000000,1766.5626984040,0.0376908647,7198.8373015960,0.1973184579,0.0087500200,0.0034485047
users,80,Entropy-Relax(tau=0.8)+Greedy,5,7249.3184353732,7.2300079375,12.0000000000,1716.0815646268,0.0504161525,7249.3184353732,0.1916988846,0.0088928600,0.0039861288
users,80,Entropy-Relax(tau=0.8)+Projection,5,7262.1991861380,7.4207278604,12.0000000000,1703.2008138620,0.0380331835,7262.1991861380,0.1902638878,0.0062968600,0.0019050981
users,80,Greedy-Cost,5,6786.9093009312,0.3369117064,12.0000000000,2178.4906990688,0.0259007149,6786.9093009312,0.2436342891,0.0006141600,0.0004452536
users,80,Hungarian,5,6764.3297143420,0.0000000000,12.0000000000,2201.0702856580,0.0198082789,6764.3297143420,0.2461689218,0.0001383200,0.0000763661
users,80,Hybrid-Score-Greedy(alpha=0.25),5,6769.9509834295,0.0829355220,12.0000000000,2195.4490165705,0.0209411219,6769.9509834295,0.2455407566,0.0028004400,0.0003637300
users,80,LP-Relax+Projection,5,6764.3297143420,0.0000000000,12.0000000000,2201.0702856580,0.0198082789,6764.3297143420,0.2461689218,0.0120868600,0.0044798406
